location,campus,date,day_of_week,meal_period,category,item
Busch Dining Hall,Busch,2025-10-04,Saturday,Breakfast,BAGEL NUTRITION,CINNAMON RAISIN BAGELS
Busch Dining Hall,Busch,2025-10-04,Saturday,Breakfast,BAGEL NUTRITION,EGG BAGEL
Busch Dining Hall,Busch,2025-10-04,Saturday,Breakfast,BAGEL NUTRITION,EVERYTHING BAGEL
Busch Dining Hall,Busch,2025-10-04,Saturday,Breakfast,BAGEL NUTRITION,GARLIC BAGEL
Busch Dining Hall,Busch,2025-10-04,Saturday,Breakfast,BAGEL NUTRITION,JALAPENO BAGEL
Busch Dining Hall,Busch,2025-10-04,Saturday,Breakfast,BAGEL NUTRITION,ONION BAGEL
Busch Dining Hall,Busch,2025-10-04,Saturday,Breakfast,BAGEL NUTRITION,PLAIN BAGELS
Busch Dining Hall,Busch,2025-10-04,Saturday,Breakfast,BAGEL NUTRITION,POPPY BAGEL
Busch Dining Hall,Busch,2025-10-04,Saturday,Breakfast,BAGEL NUTRITION,SALT BAGEL
Busch Dining Hall,Busch,2025-10-04,Saturday,Breakfast,BAGEL NUTRITION,SESAME BAGEL
Busch Dining Hall,Busch,2025-10-04,Saturday,Breakfast,BAGEL NUTRITION,SUNDRIED TOMATO BAGEL
Busch Dining Hall,Busch,2025-10-04,Saturday,Breakfast,BAGEL NUTRITION,WHOLE WHEAT BAGEL
Busch Dining Hall,Busch,2025-10-04,Saturday,Breakfast,YOGURT BAR,PLAIN GREEK CHOBANI YOGURT
Busch Dining Hall,Busch,2025-10-04,Saturday,Breakfast,YOGURT BAR,STRAWBERRY YOGURT
Busch Dining Hall,Busch,2025-10-04,Saturday,Breakfast,YOGURT BAR,VANILLA YOGURT
Busch Dining Hall,Busch,2025-10-04,Saturday,Breakfast,YOGURT BAR,COTTAGE CHEESE
Busch Dining Hall,Busch,2025-10-04,Saturday,Breakfast,YOGURT BAR,GRANOLA OATS & HONEY
Busch Dining Hall,Busch,2025-10-04,Saturday,Breakfast,YOGURT BAR,CRAISINS
Busch Dining Hall,Busch,2025-10-04,Saturday,Breakfast,YOGURT BAR,RAISINS
Busch Dining Hall,Busch,2025-10-04,Saturday,Breakfast,YOGURT BAR,PUMPKIN SEEDS
Busch Dining Hall,Busch,2025-10-04,Saturday,Breakfast,YOGURT BAR,SUNFLOWER SEEDS
Busch Dining Hall,Busch,2025-10-04,Saturday,Breakfast,FRESH FRUIT,GRANNY SMITH APPLES
Busch Dining Hall,Busch,2025-10-04,Saturday,Breakfast,FRESH FRUIT,RED DELICIOUS APPLES
Busch Dining Hall,Busch,2025-10-04,Saturday,Breakfast,FRESH FRUIT,BANANAS
Busch Dining Hall,Busch,2025-10-04,Saturday,Breakfast,FRESH FRUIT,WHOLE ORANGES
Busch Dining Hall,Busch,2025-10-04,Saturday,Breakfast,FRESH FRUIT,RED GRAPEFRUIT
Busch Dining Hall,Busch,2025-10-04,Saturday,Breakfast,FRESH FRUIT,STRAWBERRIES
Busch Dining Hall,Busch,2025-10-04,Saturday,Breakfast,FRESH FRUIT,GREEN SEEDLESS GRAPES
Busch Dining Hall,Busch,2025-10-04,Saturday,Breakfast,FRESH FRUIT,RED SEEDLESS  GRAPES
Busch Dining Hall,Busch,2025-10-04,Saturday,Breakfast,FRESH FRUIT,WATERMELON
Busch Dining Hall,Busch,2025-10-04,Saturday,Breakfast,FRESH FRUIT,CUT HONEYDEW MELON
Busch Dining Hall,Busch,2025-10-04,Saturday,Breakfast,FRESH FRUIT,CUT PINEAPPLE
Busch Dining Hall,Busch,2025-10-04,Saturday,Breakfast,FRESH FRUIT,CUT CANTELOUPE
Busch Dining Hall,Busch,2025-10-04,Saturday,Breakfast,BREADS,ENGLISH MUFFIN
Busch Dining Hall,Busch,2025-10-04,Saturday,Breakfast,BREADS,PANINI BREAD
Busch Dining Hall,Busch,2025-10-04,Saturday,Breakfast,BREADS,PITA BREAD
Busch Dining Hall,Busch,2025-10-04,Saturday,Breakfast,BREADS,SLICED PUMPERNICKEL BREAD
Busch Dining Hall,Busch,2025-10-04,Saturday,Breakfast,BREADS,SLICED RYE BREAD
Busch Dining Hall,Busch,2025-10-04,Saturday,Breakfast,BREADS,SLICED WHOLE WHEAT BREAD
Busch Dining Hall,Busch,2025-10-04,Saturday,Breakfast,BREADS,SLICED WHITE BREAD
Busch Dining Hall,Busch,2025-10-04,Saturday,Breakfast,BREADS,VARIETY WRAPS
Busch Dining Hall,Busch,2025-10-04,Saturday,Breakfast,BREADS,MEDIUM KAISER ROLL
Busch Dining Hall,Busch,2025-10-04,Saturday,Lunch,BREAKFAST ENTREES,ALFREDO SAUCE
Busch Dining Hall,Busch,2025-10-04,Saturday,Lunch,BREAKFAST ENTREES,BABY SPINACH
Busch Dining Hall,Busch,2025-10-04,Saturday,Lunch,BREAKFAST ENTREES,BROCCOLI
Busch Dining Hall,Busch,2025-10-04,Saturday,Lunch,BREAKFAST ENTREES,CANOLA OIL
Busch Dining Hall,Busch,2025-10-04,Saturday,Lunch,BREAKFAST ENTREES,CHOPPED GARLIC
Busch Dining Hall,Busch,2025-10-04,Saturday,Lunch,BREAKFAST ENTREES,DICED TOFU
Busch Dining Hall,Busch,2025-10-04,Saturday,Lunch,BREAKFAST ENTREES,FRESH CHICKEN STRIPS
Busch Dining Hall,Busch,2025-10-04,Saturday,Lunch,BREAKFAST ENTREES,MARINARA SAUCE
Busch Dining Hall,Busch,2025-10-04,Saturday,Lunch,BREAKFAST ENTREES,OLIVE AND CANOLA OIL BLEND
Busch Dining Hall,Busch,2025-10-04,Saturday,Lunch,BREAKFAST ENTREES,PARMESAN CHEESE
Busch Dining Hall,Busch,2025-10-04,Saturday,Lunch,BREAKFAST ENTREES,PENNE  PASTA
Busch Dining Hall,Busch,2025-10-04,Saturday,Lunch,BREAKFAST ENTREES,PESTO
Busch Dining Hall,Busch,2025-10-04,Saturday,Lunch,BREAKFAST ENTREES,PINK PASTA SAUCE
Busch Dining Hall,Busch,2025-10-04,Saturday,Lunch,BREAKFAST ENTREES,PORK SAUSAGE CRUMBLES
Busch Dining Hall,Busch,2025-10-04,Saturday,Lunch,BREAKFAST ENTREES,RED ONION
Busch Dining Hall,Busch,2025-10-04,Saturday,Lunch,BREAKFAST ENTREES,SHREDDED MOZZARELLA CHEESE
Busch Dining Hall,Busch,2025-10-04,Saturday,Lunch,BREAKFAST ENTREES,SHRIMP
Busch Dining Hall,Busch,2025-10-04,Saturday,Lunch,BREAKFAST ENTREES,SLICED MUSHROOMS
Busch Dining Hall,Busch,2025-10-04,Saturday,Lunch,BREAKFAST ENTREES,WHOLE WHEAT PENNE
Busch Dining Hall,Busch,2025-10-04,Saturday,Lunch,BREAKFAST ENTREES,BUILD YOUR OWN OMELET
Busch Dining Hall,Busch,2025-10-04,Saturday,Lunch,BAGELS,ALFREDO SAUCE
Busch Dining Hall,Busch,2025-10-04,Saturday,Lunch,BAGELS,BABY SPINACH
Busch Dining Hall,Busch,2025-10-04,Saturday,Lunch,BAGELS,BROCCOLI
Busch Dining Hall,Busch,2025-10-04,Saturday,Lunch,BAGELS,CANOLA OIL
Busch Dining Hall,Busch,2025-10-04,Saturday,Lunch,BAGELS,CHOPPED GARLIC
Busch Dining Hall,Busch,2025-10-04,Saturday,Lunch,BAGELS,DICED TOFU
Busch Dining Hall,Busch,2025-10-04,Saturday,Lunch,BAGELS,FRESH CHICKEN STRIPS
Busch Dining Hall,Busch,2025-10-04,Saturday,Lunch,BAGELS,MARINARA SAUCE
Busch Dining Hall,Busch,2025-10-04,Saturday,Lunch,BAGELS,OLIVE AND CANOLA OIL BLEND
Busch Dining Hall,Busch,2025-10-04,Saturday,Lunch,BAGELS,PARMESAN CHEESE
Busch Dining Hall,Busch,2025-10-04,Saturday,Lunch,BAGELS,PENNE  PASTA
Busch Dining Hall,Busch,2025-10-04,Saturday,Lunch,BAGELS,PESTO
Busch Dining Hall,Busch,2025-10-04,Saturday,Lunch,BAGELS,PINK PASTA SAUCE
Busch Dining Hall,Busch,2025-10-04,Saturday,Lunch,BAGELS,PORK SAUSAGE CRUMBLES
Busch Dining Hall,Busch,2025-10-04,Saturday,Lunch,BAGELS,RED ONION
Busch Dining Hall,Busch,2025-10-04,Saturday,Lunch,BAGELS,SHREDDED MOZZARELLA CHEESE
Busch Dining Hall,Busch,2025-10-04,Saturday,Lunch,BAGELS,SHRIMP
Busch Dining Hall,Busch,2025-10-04,Saturday,Lunch,BAGELS,SLICED MUSHROOMS
Busch Dining Hall,Busch,2025-10-04,Saturday,Lunch,BAGELS,WHOLE WHEAT PENNE
Busch Dining Hall,Busch,2025-10-04,Saturday,Lunch,BAGELS,BUILD YOUR OWN OMELET
Busch Dining Hall,Busch,2025-10-04,Saturday,Lunch,SOUPS,ALFREDO SAUCE
Busch Dining Hall,Busch,2025-10-04,Saturday,Lunch,SOUPS,BABY SPINACH
Busch Dining Hall,Busch,2025-10-04,Saturday,Lunch,SOUPS,BROCCOLI
Busch Dining Hall,Busch,2025-10-04,Saturday,Lunch,SOUPS,CANOLA OIL
Busch Dining Hall,Busch,2025-10-04,Saturday,Lunch,SOUPS,CHOPPED GARLIC
Busch Dining Hall,Busch,2025-10-04,Saturday,Lunch,SOUPS,DICED TOFU
Busch Dining Hall,Busch,2025-10-04,Saturday,Lunch,SOUPS,FRESH CHICKEN STRIPS
Busch Dining Hall,Busch,2025-10-04,Saturday,Lunch,SOUPS,MARINARA SAUCE
Busch Dining Hall,Busch,2025-10-04,Saturday,Lunch,SOUPS,OLIVE AND CANOLA OIL BLEND
Busch Dining Hall,Busch,2025-10-04,Saturday,Lunch,SOUPS,PARMESAN CHEESE
Busch Dining Hall,Busch,2025-10-04,Saturday,Lunch,SOUPS,PENNE  PASTA
Busch Dining Hall,Busch,2025-10-04,Saturday,Lunch,SOUPS,PESTO
Busch Dining Hall,Busch,2025-10-04,Saturday,Lunch,SOUPS,PINK PASTA SAUCE
Busch Dining Hall,Busch,2025-10-04,Saturday,Lunch,SOUPS,PORK SAUSAGE CRUMBLES
Busch Dining Hall,Busch,2025-10-04,Saturday,Lunch,SOUPS,RED ONION
Busch Dining Hall,Busch,2025-10-04,Saturday,Lunch,SOUPS,SHREDDED MOZZARELLA CHEESE
Busch Dining Hall,Busch,2025-10-04,Saturday,Lunch,SOUPS,SHRIMP
Busch Dining Hall,Busch,2025-10-04,Saturday,Lunch,SOUPS,SLICED MUSHROOMS
Busch Dining Hall,Busch,2025-10-04,Saturday,Lunch,SOUPS,WHOLE WHEAT PENNE
Busch Dining Hall,Busch,2025-10-04,Saturday,Lunch,SOUPS,BUILD YOUR OWN OMELET
Busch Dining Hall,Busch,2025-10-04,Saturday,Lunch,DELI BAR ENTREE,ALFREDO SAUCE
Busch Dining Hall,Busch,2025-10-04,Saturday,Lunch,DELI BAR ENTREE,BABY SPINACH
Busch Dining Hall,Busch,2025-10-04,Saturday,Lunch,DELI BAR ENTREE,BROCCOLI
Busch Dining Hall,Busch,2025-10-04,Saturday,Lunch,DELI BAR ENTREE,CANOLA OIL
Busch Dining Hall,Busch,2025-10-04,Saturday,Lunch,DELI BAR ENTREE,CHOPPED GARLIC
Busch Dining Hall,Busch,2025-10-04,Saturday,Lunch,DELI BAR ENTREE,DICED TOFU
Busch Dining Hall,Busch,2025-10-04,Saturday,Lunch,DELI BAR ENTREE,FRESH CHICKEN STRIPS
Busch Dining Hall,Busch,2025-10-04,Saturday,Lunch,DELI BAR ENTREE,MARINARA SAUCE
Busch Dining Hall,Busch,2025-10-04,Saturday,Lunch,DELI BAR ENTREE,OLIVE AND CANOLA OIL BLEND
Busch Dining Hall,Busch,2025-10-04,Saturday,Lunch,DELI BAR ENTREE,PARMESAN CHEESE
Busch Dining Hall,Busch,2025-10-04,Saturday,Lunch,DELI BAR ENTREE,PENNE  PASTA
Busch Dining Hall,Busch,2025-10-04,Saturday,Lunch,DELI BAR ENTREE,PESTO
Busch Dining Hall,Busch,2025-10-04,Saturday,Lunch,DELI BAR ENTREE,PINK PASTA SAUCE
Busch Dining Hall,Busch,2025-10-04,Saturday,Lunch,DELI BAR ENTREE,PORK SAUSAGE CRUMBLES
Busch Dining Hall,Busch,2025-10-04,Saturday,Lunch,DELI BAR ENTREE,RED ONION
Busch Dining Hall,Busch,2025-10-04,Saturday,Lunch,DELI BAR ENTREE,SHREDDED MOZZARELLA CHEESE
Busch Dining Hall,Busch,2025-10-04,Saturday,Lunch,DELI BAR ENTREE,SHRIMP
Busch Dining Hall,Busch,2025-10-04,Saturday,Lunch,DELI BAR ENTREE,SLICED MUSHROOMS
Busch Dining Hall,Busch,2025-10-04,Saturday,Lunch,DELI BAR ENTREE,WHOLE WHEAT PENNE
Busch Dining Hall,Busch,2025-10-04,Saturday,Lunch,DELI BAR ENTREE,BUILD YOUR OWN OMELET
Busch Dining Hall,Busch,2025-10-04,Saturday,Lunch,ENTREES,ALFREDO SAUCE
Busch Dining Hall,Busch,2025-10-04,Saturday,Lunch,ENTREES,BABY SPINACH
Busch Dining Hall,Busch,2025-10-04,Saturday,Lunch,ENTREES,BROCCOLI
Busch Dining Hall,Busch,2025-10-04,Saturday,Lunch,ENTREES,CANOLA OIL
Busch Dining Hall,Busch,2025-10-04,Saturday,Lunch,ENTREES,CHOPPED GARLIC
Busch Dining Hall,Busch,2025-10-04,Saturday,Lunch,ENTREES,DICED TOFU
Busch Dining Hall,Busch,2025-10-04,Saturday,Lunch,ENTREES,FRESH CHICKEN STRIPS
Busch Dining Hall,Busch,2025-10-04,Saturday,Lunch,ENTREES,MARINARA SAUCE
Busch Dining Hall,Busch,2025-10-04,Saturday,Lunch,ENTREES,OLIVE AND CANOLA OIL BLEND
Busch Dining Hall,Busch,2025-10-04,Saturday,Lunch,ENTREES,PARMESAN CHEESE
Busch Dining Hall,Busch,2025-10-04,Saturday,Lunch,ENTREES,PENNE  PASTA
Busch Dining Hall,Busch,2025-10-04,Saturday,Lunch,ENTREES,PESTO
Busch Dining Hall,Busch,2025-10-04,Saturday,Lunch,ENTREES,PINK PASTA SAUCE
Busch Dining Hall,Busch,2025-10-04,Saturday,Lunch,ENTREES,PORK SAUSAGE CRUMBLES
Busch Dining Hall,Busch,2025-10-04,Saturday,Lunch,ENTREES,RED ONION
Busch Dining Hall,Busch,2025-10-04,Saturday,Lunch,ENTREES,SHREDDED MOZZARELLA CHEESE
Busch Dining Hall,Busch,2025-10-04,Saturday,Lunch,ENTREES,SHRIMP
Busch Dining Hall,Busch,2025-10-04,Saturday,Lunch,ENTREES,SLICED MUSHROOMS
Busch Dining Hall,Busch,2025-10-04,Saturday,Lunch,ENTREES,WHOLE WHEAT PENNE
Busch Dining Hall,Busch,2025-10-04,Saturday,Lunch,ENTREES,BUILD YOUR OWN OMELET
Busch Dining Hall,Busch,2025-10-04,Saturday,Lunch,COOK TO ORDER BAR,ALFREDO SAUCE
Busch Dining Hall,Busch,2025-10-04,Saturday,Lunch,COOK TO ORDER BAR,BABY SPINACH
Busch Dining Hall,Busch,2025-10-04,Saturday,Lunch,COOK TO ORDER BAR,BROCCOLI
Busch Dining Hall,Busch,2025-10-04,Saturday,Lunch,COOK TO ORDER BAR,CANOLA OIL
Busch Dining Hall,Busch,2025-10-04,Saturday,Lunch,COOK TO ORDER BAR,CHOPPED GARLIC
Busch Dining Hall,Busch,2025-10-04,Saturday,Lunch,COOK TO ORDER BAR,DICED TOFU
Busch Dining Hall,Busch,2025-10-04,Saturday,Lunch,COOK TO ORDER BAR,FRESH CHICKEN STRIPS
Busch Dining Hall,Busch,2025-10-04,Saturday,Lunch,COOK TO ORDER BAR,MARINARA SAUCE
Busch Dining Hall,Busch,2025-10-04,Saturday,Lunch,COOK TO ORDER BAR,OLIVE AND CANOLA OIL BLEND
Busch Dining Hall,Busch,2025-10-04,Saturday,Lunch,COOK TO ORDER BAR,PARMESAN CHEESE
Busch Dining Hall,Busch,2025-10-04,Saturday,Lunch,COOK TO ORDER BAR,PENNE  PASTA
Busch Dining Hall,Busch,2025-10-04,Saturday,Lunch,COOK TO ORDER BAR,PESTO
Busch Dining Hall,Busch,2025-10-04,Saturday,Lunch,COOK TO ORDER BAR,PINK PASTA SAUCE
Busch Dining Hall,Busch,2025-10-04,Saturday,Lunch,COOK TO ORDER BAR,PORK SAUSAGE CRUMBLES
Busch Dining Hall,Busch,2025-10-04,Saturday,Lunch,COOK TO ORDER BAR,RED ONION
Busch Dining Hall,Busch,2025-10-04,Saturday,Lunch,COOK TO ORDER BAR,SHREDDED MOZZARELLA CHEESE
Busch Dining Hall,Busch,2025-10-04,Saturday,Lunch,COOK TO ORDER BAR,SHRIMP
Busch Dining Hall,Busch,2025-10-04,Saturday,Lunch,COOK TO ORDER BAR,SLICED MUSHROOMS
Busch Dining Hall,Busch,2025-10-04,Saturday,Lunch,COOK TO ORDER BAR,WHOLE WHEAT PENNE
Busch Dining Hall,Busch,2025-10-04,Saturday,Lunch,COOK TO ORDER BAR,BUILD YOUR OWN OMELET
Busch Dining Hall,Busch,2025-10-04,Saturday,Lunch,PIZZA & PASTA,ALFREDO SAUCE
Busch Dining Hall,Busch,2025-10-04,Saturday,Lunch,PIZZA & PASTA,BABY SPINACH
Busch Dining Hall,Busch,2025-10-04,Saturday,Lunch,PIZZA & PASTA,BROCCOLI
Busch Dining Hall,Busch,2025-10-04,Saturday,Lunch,PIZZA & PASTA,CANOLA OIL
Busch Dining Hall,Busch,2025-10-04,Saturday,Lunch,PIZZA & PASTA,CHOPPED GARLIC
Busch Dining Hall,Busch,2025-10-04,Saturday,Lunch,PIZZA & PASTA,DICED TOFU
Busch Dining Hall,Busch,2025-10-04,Saturday,Lunch,PIZZA & PASTA,FRESH CHICKEN STRIPS
Busch Dining Hall,Busch,2025-10-04,Saturday,Lunch,PIZZA & PASTA,MARINARA SAUCE
Busch Dining Hall,Busch,2025-10-04,Saturday,Lunch,PIZZA & PASTA,OLIVE AND CANOLA OIL BLEND
Busch Dining Hall,Busch,2025-10-04,Saturday,Lunch,PIZZA & PASTA,PARMESAN CHEESE
Busch Dining Hall,Busch,2025-10-04,Saturday,Lunch,PIZZA & PASTA,PENNE  PASTA
Busch Dining Hall,Busch,2025-10-04,Saturday,Lunch,PIZZA & PASTA,PESTO
Busch Dining Hall,Busch,2025-10-04,Saturday,Lunch,PIZZA & PASTA,PINK PASTA SAUCE
Busch Dining Hall,Busch,2025-10-04,Saturday,Lunch,PIZZA & PASTA,PORK SAUSAGE CRUMBLES
Busch Dining Hall,Busch,2025-10-04,Saturday,Lunch,PIZZA & PASTA,RED ONION
Busch Dining Hall,Busch,2025-10-04,Saturday,Lunch,PIZZA & PASTA,SHREDDED MOZZARELLA CHEESE
Busch Dining Hall,Busch,2025-10-04,Saturday,Lunch,PIZZA & PASTA,SHRIMP
Busch Dining Hall,Busch,2025-10-04,Saturday,Lunch,PIZZA & PASTA,SLICED MUSHROOMS
Busch Dining Hall,Busch,2025-10-04,Saturday,Lunch,PIZZA & PASTA,WHOLE WHEAT PENNE
Busch Dining Hall,Busch,2025-10-04,Saturday,Lunch,PIZZA & PASTA,BUILD YOUR OWN OMELET
Busch Dining Hall,Busch,2025-10-04,Saturday,Lunch,VEGETARIAN,ALFREDO SAUCE
Busch Dining Hall,Busch,2025-10-04,Saturday,Lunch,VEGETARIAN,BABY SPINACH
Busch Dining Hall,Busch,2025-10-04,Saturday,Lunch,VEGETARIAN,BROCCOLI
Busch Dining Hall,Busch,2025-10-04,Saturday,Lunch,VEGETARIAN,CANOLA OIL
Busch Dining Hall,Busch,2025-10-04,Saturday,Lunch,VEGETARIAN,CHOPPED GARLIC
Busch Dining Hall,Busch,2025-10-04,Saturday,Lunch,VEGETARIAN,DICED TOFU
Busch Dining Hall,Busch,2025-10-04,Saturday,Lunch,VEGETARIAN,FRESH CHICKEN STRIPS
Busch Dining Hall,Busch,2025-10-04,Saturday,Lunch,VEGETARIAN,MARINARA SAUCE
Busch Dining Hall,Busch,2025-10-04,Saturday,Lunch,VEGETARIAN,OLIVE AND CANOLA OIL BLEND
Busch Dining Hall,Busch,2025-10-04,Saturday,Lunch,VEGETARIAN,PARMESAN CHEESE
Busch Dining Hall,Busch,2025-10-04,Saturday,Lunch,VEGETARIAN,PENNE  PASTA
Busch Dining Hall,Busch,2025-10-04,Saturday,Lunch,VEGETARIAN,PESTO
Busch Dining Hall,Busch,2025-10-04,Saturday,Lunch,VEGETARIAN,PINK PASTA SAUCE
Busch Dining Hall,Busch,2025-10-04,Saturday,Lunch,VEGETARIAN,PORK SAUSAGE CRUMBLES
Busch Dining Hall,Busch,2025-10-04,Saturday,Lunch,VEGETARIAN,RED ONION
Busch Dining Hall,Busch,2025-10-04,Saturday,Lunch,VEGETARIAN,SHREDDED MOZZARELLA CHEESE
Busch Dining Hall,Busch,2025-10-04,Saturday,Lunch,VEGETARIAN,SHRIMP
Busch Dining Hall,Busch,2025-10-04,Saturday,Lunch,VEGETARIAN,SLICED MUSHROOMS
Busch Dining Hall,Busch,2025-10-04,Saturday,Lunch,VEGETARIAN,WHOLE WHEAT PENNE
Busch Dining Hall,Busch,2025-10-04,Saturday,Lunch,VEGETARIAN,BUILD YOUR OWN OMELET
Busch Dining Hall,Busch,2025-10-04,Saturday,Lunch,PASTA STATION,ALFREDO SAUCE
Busch Dining Hall,Busch,2025-10-04,Saturday,Lunch,PASTA STATION,BABY SPINACH
Busch Dining Hall,Busch,2025-10-04,Saturday,Lunch,PASTA STATION,BROCCOLI
Busch Dining Hall,Busch,2025-10-04,Saturday,Lunch,PASTA STATION,CANOLA OIL
Busch Dining Hall,Busch,2025-10-04,Saturday,Lunch,PASTA STATION,CHOPPED GARLIC
Busch Dining Hall,Busch,2025-10-04,Saturday,Lunch,PASTA STATION,DICED TOFU
Busch Dining Hall,Busch,2025-10-04,Saturday,Lunch,PASTA STATION,FRESH CHICKEN STRIPS
Busch Dining Hall,Busch,2025-10-04,Saturday,Lunch,PASTA STATION,MARINARA SAUCE
Busch Dining Hall,Busch,2025-10-04,Saturday,Lunch,PASTA STATION,OLIVE AND CANOLA OIL BLEND
Busch Dining Hall,Busch,2025-10-04,Saturday,Lunch,PASTA STATION,PARMESAN CHEESE
Busch Dining Hall,Busch,2025-10-04,Saturday,Lunch,PASTA STATION,PENNE  PASTA
Busch Dining Hall,Busch,2025-10-04,Saturday,Lunch,PASTA STATION,PESTO
Busch Dining Hall,Busch,2025-10-04,Saturday,Lunch,PASTA STATION,PINK PASTA SAUCE
Busch Dining Hall,Busch,2025-10-04,Saturday,Lunch,PASTA STATION,PORK SAUSAGE CRUMBLES
Busch Dining Hall,Busch,2025-10-04,Saturday,Lunch,PASTA STATION,RED ONION
Busch Dining Hall,Busch,2025-10-04,Saturday,Lunch,PASTA STATION,SHREDDED MOZZARELLA CHEESE
Busch Dining Hall,Busch,2025-10-04,Saturday,Lunch,PASTA STATION,SHRIMP
Busch Dining Hall,Busch,2025-10-04,Saturday,Lunch,PASTA STATION,SLICED MUSHROOMS
Busch Dining Hall,Busch,2025-10-04,Saturday,Lunch,PASTA STATION,WHOLE WHEAT PENNE
Busch Dining Hall,Busch,2025-10-04,Saturday,Lunch,PASTA STATION,BUILD YOUR OWN OMELET
Busch Dining Hall,Busch,2025-10-04,Saturday,Lunch,CTO MASTER,ALFREDO SAUCE
Busch Dining Hall,Busch,2025-10-04,Saturday,Lunch,CTO MASTER,BABY SPINACH
Busch Dining Hall,Busch,2025-10-04,Saturday,Lunch,CTO MASTER,BROCCOLI
Busch Dining Hall,Busch,2025-10-04,Saturday,Lunch,CTO MASTER,CANOLA OIL
