location,campus,date,day_of_week,meal_period,category,item
Busch Dining Hall,Busch,2025-10-04,Saturday,Dinner,PIZZA & PASTA,WHOLE WHEAT PENNE
Busch Dining Hall,Busch,2025-10-04,Saturday,Dinner,PIZZA & PASTA,BUILD YOUR OWN BURGERS
Busch Dining Hall,Busch,2025-10-04,Saturday,Dinner,PASTA STATION,ALFREDO SAUCE
Busch Dining Hall,Busch,2025-10-04,Saturday,Dinner,PASTA STATION,CHEESE PIZZA
Busch Dining Hall,Busch,2025-10-04,Saturday,Dinner,PASTA STATION,CHEESY BAKED PUMPKIN PASTA W/ KALE
Busch Dining Hall,Busch,2025-10-04,Saturday,Dinner,PASTA STATION,GRILLED CHICKEN MONTREAL
Busch Dining Hall,Busch,2025-10-04,Saturday,Dinner,PASTA STATION,MARINARA SAUCE
Busch Dining Hall,Busch,2025-10-04,Saturday,Dinner,PASTA STATION,PENNE  PASTA
Busch Dining Hall,Busch,2025-10-04,Saturday,Dinner,PASTA STATION,PEPPERONI PIZZA
Busch Dining Hall,Busch,2025-10-04,Saturday,Dinner,PASTA STATION,WHOLE WHEAT PENNE
Busch Dining Hall,Busch,2025-10-04,Saturday,Dinner,PASTA STATION,ALFREDO SAUCE
Busch Dining Hall,Busch,2025-10-04,Saturday,Dinner,PASTA STATION,BABY SPINACH
Busch Dining Hall,Busch,2025-10-04,Saturday,Dinner,PASTA STATION,BROCCOLI
Busch Dining Hall,Busch,2025-10-04,Saturday,Dinner,PASTA STATION,CANOLA OIL
Busch Dining Hall,Busch,2025-10-04,Saturday,Dinner,PASTA STATION,CHOPPED GARLIC
Busch Dining Hall,Busch,2025-10-04,Saturday,Dinner,PASTA STATION,DICED TOFU
Busch Dining Hall,Busch,2025-10-04,Saturday,Dinner,PASTA STATION,FRESH CHICKEN STRIPS
Busch Dining Hall,Busch,2025-10-04,Saturday,Dinner,PASTA STATION,MARINARA SAUCE
Busch Dining Hall,Busch,2025-10-04,Saturday,Dinner,PASTA STATION,OLIVE AND CANOLA OIL BLEND
Busch Dining Hall,Busch,2025-10-04,Saturday,Dinner,PASTA STATION,PARMESAN CHEESE
Busch Dining Hall,Busch,2025-10-04,Saturday,Dinner,PASTA STATION,PENNE  PASTA
Busch Dining Hall,Busch,2025-10-04,Saturday,Dinner,PASTA STATION,PESTO
Busch Dining Hall,Busch,2025-10-04,Saturday,Dinner,PASTA STATION,PINK PASTA SAUCE
Busch Dining Hall,Busch,2025-10-04,Saturday,Dinner,PASTA STATION,PORK SAUSAGE CRUMBLES
Busch Dining Hall,Busch,2025-10-04,Saturday,Dinner,PASTA STATION,RED ONION
Busch Dining Hall,Busch,2025-10-04,Saturday,Dinner,PASTA STATION,SHREDDED MOZZARELLA CHEESE
Busch Dining Hall,Busch,2025-10-04,Saturday,Dinner,PASTA STATION,SHRIMP
Busch Dining Hall,Busch,2025-10-04,Saturday,Dinner,PASTA STATION,SLICED MUSHROOMS
Busch Dining Hall,Busch,2025-10-04,Saturday,Dinner,PASTA STATION,WHOLE WHEAT PENNE
Busch Dining Hall,Busch,2025-10-04,Saturday,Dinner,PASTA STATION,BUILD YOUR OWN BURGERS
Busch Dining Hall,Busch,2025-10-04,Saturday,Dinner,CTO MASTER,ALFREDO SAUCE
Busch Dining Hall,Busch,2025-10-04,Saturday,Dinner,CTO MASTER,CHEESE PIZZA
Busch Dining Hall,Busch,2025-10-04,Saturday,Dinner,CTO MASTER,CHEESY BAKED PUMPKIN PASTA W/ KALE
Busch Dining Hall,Busch,2025-10-04,Saturday,Dinner,CTO MASTER,GRILLED CHICKEN MONTREAL
Busch Dining Hall,Busch,2025-10-04,Saturday,Dinner,CTO MASTER,MARINARA SAUCE
Busch Dining Hall,Busch,2025-10-04,Saturday,Dinner,CTO MASTER,PENNE  PASTA
Busch Dining Hall,Busch,2025-10-04,Saturday,Dinner,CTO MASTER,PEPPERONI PIZZA
Busch Dining Hall,Busch,2025-10-04,Saturday,Dinner,CTO MASTER,WHOLE WHEAT PENNE
Busch Dining Hall,Busch,2025-10-04,Saturday,Dinner,CTO MASTER,ALFREDO SAUCE
Busch Dining Hall,Busch,2025-10-04,Saturday,Dinner,CTO MASTER,BABY SPINACH
Busch Dining Hall,Busch,2025-10-04,Saturday,Dinner,CTO MASTER,BROCCOLI
Busch Dining Hall,Busch,2025-10-04,Saturday,Dinner,CTO MASTER,CANOLA OIL
Busch Dining Hall,Busch,2025-10-04,Saturday,Dinner,CTO MASTER,CHOPPED GARLIC
Busch Dining Hall,Busch,2025-10-04,Saturday,Dinner,CTO MASTER,DICED TOFU
Busch Dining Hall,Busch,2025-10-04,Saturday,Dinner,CTO MASTER,FRESH CHICKEN STRIPS
Busch Dining Hall,Busch,2025-10-04,Saturday,Dinner,CTO MASTER,MARINARA SAUCE
Busch Dining Hall,Busch,2025-10-04,Saturday,Dinner,CTO MASTER,OLIVE AND CANOLA OIL BLEND
Busch Dining Hall,Busch,2025-10-04,Saturday,Dinner,CTO MASTER,PARMESAN CHEESE
Busch Dining Hall,Busch,2025-10-04,Saturday,Dinner,CTO MASTER,PENNE  PASTA
Busch Dining Hall,Busch,2025-10-04,Saturday,Dinner,CTO MASTER,PESTO
Busch Dining Hall,Busch,2025-10-04,Saturday,Dinner,CTO MASTER,PINK PASTA SAUCE
Busch Dining Hall,Busch,2025-10-04,Saturday,Dinner,CTO MASTER,PORK SAUSAGE CRUMBLES
Busch Dining Hall,Busch,2025-10-04,Saturday,Dinner,CTO MASTER,RED ONION
Busch Dining Hall,Busch,2025-10-04,Saturday,Dinner,CTO MASTER,SHREDDED MOZZARELLA CHEESE
Busch Dining Hall,Busch,2025-10-04,Saturday,Dinner,CTO MASTER,SHRIMP
Busch Dining Hall,Busch,2025-10-04,Saturday,Dinner,CTO MASTER,SLICED MUSHROOMS
Busch Dining Hall,Busch,2025-10-04,Saturday,Dinner,CTO MASTER,WHOLE WHEAT PENNE
Busch Dining Hall,Busch,2025-10-04,Saturday,Dinner,CTO MASTER,BUILD YOUR OWN BURGERS
Busch Dining Hall,Busch,2025-10-04,Saturday,Dinner,SALAD BAR,SPRING MIX GREENS
Busch Dining Hall,Busch,2025-10-04,Saturday,Dinner,SALAD BAR,CHOPPED ROMAINE LETTUCE
Busch Dining Hall,Busch,2025-10-04,Saturday,Dinner,SALAD BAR,BABY SPINACH
Busch Dining Hall,Busch,2025-10-04,Saturday,Dinner,SALAD BAR,SHREDDED RED CABBAGE
Busch Dining Hall,Busch,2025-10-04,Saturday,Dinner,SALAD BAR,CHERRY TOMATOES
Busch Dining Hall,Busch,2025-10-04,Saturday,Dinner,SALAD BAR,TOMATO WEDGES
Busch Dining Hall,Busch,2025-10-04,Saturday,Dinner,SALAD BAR,CUCUMBERS
Busch Dining Hall,Busch,2025-10-04,Saturday,Dinner,SALAD BAR,RED ONION
Busch Dining Hall,Busch,2025-10-04,Saturday,Dinner,SALAD BAR,BROCCOLI FLORETS
Busch Dining Hall,Busch,2025-10-04,Saturday,Dinner,SALAD BAR,CAULIFLOWER FLORETS
Busch Dining Hall,Busch,2025-10-04,Saturday,Dinner,SALAD BAR,SLICED MUSHROOMS
Busch Dining Hall,Busch,2025-10-04,Saturday,Dinner,SALAD BAR,SHREDDED CARROTS
Busch Dining Hall,Busch,2025-10-04,Saturday,Dinner,SALAD BAR,CHOPPED SWEET RED PEPPERS
Busch Dining Hall,Busch,2025-10-04,Saturday,Dinner,SALAD BAR,BABY CORN
Busch Dining Hall,Busch,2025-10-04,Saturday,Dinner,SALAD BAR,CORN KERNELS
Busch Dining Hall,Busch,2025-10-04,Saturday,Dinner,SALAD BAR,SLICED BEETS
Busch Dining Hall,Busch,2025-10-04,Saturday,Dinner,SALAD BAR,ARTICHOKE HEARTS
Busch Dining Hall,Busch,2025-10-04,Saturday,Dinner,SALAD BAR,CROUTONS
Busch Dining Hall,Busch,2025-10-04,Saturday,Dinner,SALAD BAR,HARDBOILED EGGS
Busch Dining Hall,Busch,2025-10-04,Saturday,Dinner,SALAD BAR,DICED TOFU
Busch Dining Hall,Busch,2025-10-04,Saturday,Dinner,SALAD BAR,WHITE CANNELLINI BEAN
Busch Dining Hall,Busch,2025-10-04,Saturday,Dinner,SALAD BAR,KIDNEY BEANS
Busch Dining Hall,Busch,2025-10-04,Saturday,Dinner,SALAD BAR,CHICKPEAS
Busch Dining Hall,Busch,2025-10-04,Saturday,Dinner,SALAD BAR,SEASONED BLACK BEANS
Busch Dining Hall,Busch,2025-10-04,Saturday,Dinner,SALAD BAR,SHREDDED CHEDDAR  CHEESE
Busch Dining Hall,Busch,2025-10-04,Saturday,Dinner,SALAD BAR,SHREDDED MOZZARELLA CHEESE
Busch Dining Hall,Busch,2025-10-04,Saturday,Dinner,SALAD BAR,CRUMBLED FETA CHEESE
Busch Dining Hall,Busch,2025-10-04,Saturday,Dinner,SALAD BAR,KALAMATA OLIVES
Busch Dining Hall,Busch,2025-10-04,Saturday,Dinner,SALAD BAR,WHOLE BLACK PITTED OLIVES
Busch Dining Hall,Busch,2025-10-04,Saturday,Dinner,SALAD BAR,RIPE SLICED OLIVES
Busch Dining Hall,Busch,2025-10-04,Saturday,Dinner,SALAD BAR,PICKLE CHIPS
Busch Dining Hall,Busch,2025-10-04,Saturday,Dinner,SALAD BAR,PEPPERONCINI PEPPERS
Busch Dining Hall,Busch,2025-10-04,Saturday,Dinner,SALAD BAR,MARINATED ARTICHOKE HEARTS
Busch Dining Hall,Busch,2025-10-04,Saturday,Dinner,SALAD BAR,WASABI PEAS
Busch Dining Hall,Busch,2025-10-04,Saturday,Dinner,SALAD DRESSINGS,OLIVE AND CANOLA OIL BLEND
Busch Dining Hall,Busch,2025-10-04,Saturday,Dinner,SALAD DRESSINGS,BALSAMIC VINEGAR
Busch Dining Hall,Busch,2025-10-04,Saturday,Dinner,SALAD DRESSINGS,CAESAR DRESSING
Busch Dining Hall,Busch,2025-10-04,Saturday,Dinner,SALAD DRESSINGS,GOLDEN ITALIAN DRESSING
Busch Dining Hall,Busch,2025-10-04,Saturday,Dinner,SALAD DRESSINGS,RANCH DRESSING
Busch Dining Hall,Busch,2025-10-04,Saturday,Dinner,SALAD DRESSINGS,RASPBERRY VINAGRETTE DRESSING
Busch Dining Hall,Busch,2025-10-04,Saturday,Dinner,SALAD DRESSINGS,BALSAMIC VINAIGRETTE
Busch Dining Hall,Busch,2025-10-04,Saturday,Dinner,SALAD DRESSINGS,BLUE CHEESE DRESSING
Busch Dining Hall,Busch,2025-10-04,Saturday,Dinner,FRESH FRUIT,GRANNY SMITH APPLES
Busch Dining Hall,Busch,2025-10-04,Saturday,Dinner,FRESH FRUIT,RED DELICIOUS APPLES
Busch Dining Hall,Busch,2025-10-04,Saturday,Dinner,FRESH FRUIT,BANANAS
Busch Dining Hall,Busch,2025-10-04,Saturday,Dinner,FRESH FRUIT,WHOLE ORANGES
Busch Dining Hall,Busch,2025-10-04,Saturday,Dinner,FRESH FRUIT,RED GRAPEFRUIT
Busch Dining Hall,Busch,2025-10-04,Saturday,Dinner,FRESH FRUIT,STRAWBERRIES
Busch Dining Hall,Busch,2025-10-04,Saturday,Dinner,FRESH FRUIT,GREEN SEEDLESS GRAPES
Busch Dining Hall,Busch,2025-10-04,Saturday,Dinner,FRESH FRUIT,RED SEEDLESS  GRAPES
Busch Dining Hall,Busch,2025-10-04,Saturday,Dinner,FRESH FRUIT,WATERMELON
Busch Dining Hall,Busch,2025-10-04,Saturday,Dinner,FRESH FRUIT,CUT HONEYDEW MELON
Busch Dining Hall,Busch,2025-10-04,Saturday,Dinner,FRESH FRUIT,CUT PINEAPPLE
Busch Dining Hall,Busch,2025-10-04,Saturday,Dinner,FRESH FRUIT,CUT CANTELOUPE
Busch Dining Hall,Busch,2025-10-04,Saturday,Dinner,BREADS,ENGLISH MUFFIN
Busch Dining Hall,Busch,2025-10-04,Saturday,Dinner,BREADS,PANINI BREAD
Busch Dining Hall,Busch,2025-10-04,Saturday,Dinner,BREADS,PITA BREAD
Busch Dining Hall,Busch,2025-10-04,Saturday,Dinner,BREADS,SLICED PUMPERNICKEL BREAD
Busch Dining Hall,Busch,2025-10-04,Saturday,Dinner,BREADS,SLICED RYE BREAD
Busch Dining Hall,Busch,2025-10-04,Saturday,Dinner,BREADS,SLICED WHOLE WHEAT BREAD
Busch Dining Hall,Busch,2025-10-04,Saturday,Dinner,BREADS,SLICED WHITE BREAD
Busch Dining Hall,Busch,2025-10-04,Saturday,Dinner,BREADS,VARIETY WRAPS
Busch Dining Hall,Busch,2025-10-04,Saturday,Dinner,BREADS,MEDIUM KAISER ROLL
Busch Dining Hall,Busch,2025-10-05,Sunday,Breakfast,BAGEL NUTRITION,CINNAMON RAISIN BAGELS
Busch Dining Hall,Busch,2025-10-05,Sunday,Breakfast,BAGEL NUTRITION,EGG BAGEL
Busch Dining Hall,Busch,2025-10-05,Sunday,Breakfast,BAGEL NUTRITION,EVERYTHING BAGEL
Busch Dining Hall,Busch,2025-10-05,Sunday,Breakfast,BAGEL NUTRITION,GARLIC BAGEL
Busch Dining Hall,Busch,2025-10-05,Sunday,Breakfast,BAGEL NUTRITION,JALAPENO BAGEL
Busch Dining Hall,Busch,2025-10-05,Sunday,Breakfast,BAGEL NUTRITION,ONION BAGEL
Busch Dining Hall,Busch,2025-10-05,Sunday,Breakfast,BAGEL NUTRITION,PLAIN BAGELS
Busch Dining Hall,Busch,2025-10-05,Sunday,Breakfast,BAGEL NUTRITION,POPPY BAGEL
Busch Dining Hall,Busch,2025-10-05,Sunday,Breakfast,BAGEL NUTRITION,SALT BAGEL
Busch Dining Hall,Busch,2025-10-05,Sunday,Breakfast,BAGEL NUTRITION,SESAME BAGEL
Busch Dining Hall,Busch,2025-10-05,Sunday,Breakfast,BAGEL NUTRITION,SUNDRIED TOMATO BAGEL
Busch Dining Hall,Busch,2025-10-05,Sunday,Breakfast,BAGEL NUTRITION,WHOLE WHEAT BAGEL
Busch Dining Hall,Busch,2025-10-05,Sunday,Breakfast,YOGURT BAR,PLAIN GREEK CHOBANI YOGURT
Busch Dining Hall,Busch,2025-10-05,Sunday,Breakfast,YOGURT BAR,STRAWBERRY YOGURT
Busch Dining Hall,Busch,2025-10-05,Sunday,Breakfast,YOGURT BAR,VANILLA YOGURT
Busch Dining Hall,Busch,2025-10-05,Sunday,Breakfast,YOGURT BAR,COTTAGE CHEESE
Busch Dining Hall,Busch,2025-10-05,Sunday,Breakfast,YOGURT BAR,GRANOLA OATS & HONEY
Busch Dining Hall,Busch,2025-10-05,Sunday,Breakfast,YOGURT BAR,CRAISINS
Busch Dining Hall,Busch,2025-10-05,Sunday,Breakfast,YOGURT BAR,RAISINS
Busch Dining Hall,Busch,2025-10-05,Sunday,Breakfast,YOGURT BAR,PUMPKIN SEEDS
Busch Dining Hall,Busch,2025-10-05,Sunday,Breakfast,YOGURT BAR,SUNFLOWER SEEDS
Busch Dining Hall,Busch,2025-10-05,Sunday,Breakfast,FRESH FRUIT,GRANNY SMITH APPLES
Busch Dining Hall,Busch,2025-10-05,Sunday,Breakfast,FRESH FRUIT,RED DELICIOUS APPLES
Busch Dining Hall,Busch,2025-10-05,Sunday,Breakfast,FRESH FRUIT,BANANAS
Busch Dining Hall,Busch,2025-10-05,Sunday,Breakfast,FRESH FRUIT,WHOLE ORANGES
Busch Dining Hall,Busch,2025-10-05,Sunday,Breakfast,FRESH FRUIT,RED GRAPEFRUIT
Busch Dining Hall,Busch,2025-10-05,Sunday,Breakfast,FRESH FRUIT,STRAWBERRIES
Busch Dining Hall,Busch,2025-10-05,Sunday,Breakfast,FRESH FRUIT,GREEN SEEDLESS GRAPES
Busch Dining Hall,Busch,2025-10-05,Sunday,Breakfast,FRESH FRUIT,RED SEEDLESS  GRAPES
Busch Dining Hall,Busch,2025-10-05,Sunday,Breakfast,FRESH FRUIT,WATERMELON
Busch Dining Hall,Busch,2025-10-05,Sunday,Breakfast,FRESH FRUIT,CUT HONEYDEW MELON
Busch Dining Hall,Busch,2025-10-05,Sunday,Breakfast,FRESH FRUIT,CUT PINEAPPLE
Busch Dining Hall,Busch,2025-10-05,Sunday,Breakfast,FRESH FRUIT,CUT CANTELOUPE
Busch Dining Hall,Busch,2025-10-05,Sunday,Breakfast,BREADS,ENGLISH MUFFIN
Busch Dining Hall,Busch,2025-10-05,Sunday,Breakfast,BREADS,PANINI BREAD
Busch Dining Hall,Busch,2025-10-05,Sunday,Breakfast,BREADS,PITA BREAD
Busch Dining Hall,Busch,2025-10-05,Sunday,Breakfast,BREADS,SLICED PUMPERNICKEL BREAD
Busch Dining Hall,Busch,2025-10-05,Sunday,Breakfast,BREADS,SLICED RYE BREAD
Busch Dining Hall,Busch,2025-10-05,Sunday,Breakfast,BREADS,SLICED WHOLE WHEAT BREAD
Busch Dining Hall,Busch,2025-10-05,Sunday,Breakfast,BREADS,SLICED WHITE BREAD
Busch Dining Hall,Busch,2025-10-05,Sunday,Breakfast,BREADS,VARIETY WRAPS
Busch Dining Hall,Busch,2025-10-05,Sunday,Breakfast,BREADS,MEDIUM KAISER ROLL
Busch Dining Hall,Busch,2025-10-05,Sunday,Lunch,BREAKFAST ENTREES,ALFREDO SAUCE
Busch Dining Hall,Busch,2025-10-05,Sunday,Lunch,BREAKFAST ENTREES,BABY SPINACH
Busch Dining Hall,Busch,2025-10-05,Sunday,Lunch,BREAKFAST ENTREES,BROCCOLI
Busch Dining Hall,Busch,2025-10-05,Sunday,Lunch,BREAKFAST ENTREES,CANOLA OIL
Busch Dining Hall,Busch,2025-10-05,Sunday,Lunch,BREAKFAST ENTREES,CHOPPED GARLIC
Busch Dining Hall,Busch,2025-10-05,Sunday,Lunch,BREAKFAST ENTREES,DICED TOFU
Busch Dining Hall,Busch,2025-10-05,Sunday,Lunch,BREAKFAST ENTREES,FRESH CHICKEN STRIPS
Busch Dining Hall,Busch,2025-10-05,Sunday,Lunch,BREAKFAST ENTREES,MARINARA SAUCE
Busch Dining Hall,Busch,2025-10-05,Sunday,Lunch,BREAKFAST ENTREES,OLIVE AND CANOLA OIL BLEND
Busch Dining Hall,Busch,2025-10-05,Sunday,Lunch,BREAKFAST ENTREES,PARMESAN CHEESE
Busch Dining Hall,Busch,2025-10-05,Sunday,Lunch,BREAKFAST ENTREES,PENNE  PASTA
Busch Dining Hall,Busch,2025-10-05,Sunday,Lunch,BREAKFAST ENTREES,PESTO
Busch Dining Hall,Busch,2025-10-05,Sunday,Lunch,BREAKFAST ENTREES,PINK PASTA SAUCE
Busch Dining Hall,Busch,2025-10-05,Sunday,Lunch,BREAKFAST ENTREES,PORK SAUSAGE CRUMBLES
Busch Dining Hall,Busch,2025-10-05,Sunday,Lunch,BREAKFAST ENTREES,RED ONION
Busch Dining Hall,Busch,2025-10-05,Sunday,Lunch,BREAKFAST ENTREES,SHREDDED MOZZARELLA CHEESE
Busch Dining Hall,Busch,2025-10-05,Sunday,Lunch,BREAKFAST ENTREES,SHRIMP
Busch Dining Hall,Busch,2025-10-05,Sunday,Lunch,BREAKFAST ENTREES,SLICED MUSHROOMS
Busch Dining Hall,Busch,2025-10-05,Sunday,Lunch,BREAKFAST ENTREES,WHOLE WHEAT PENNE
Busch Dining Hall,Busch,2025-10-05,Sunday,Lunch,BREAKFAST ENTREES,BUILD YOUR OWN OMELET
Busch Dining Hall,Busch,2025-10-05,Sunday,Lunch,BAGELS,ALFREDO SAUCE
Busch Dining Hall,Busch,2025-10-05,Sunday,Lunch,BAGELS,BABY SPINACH
Busch Dining Hall,Busch,2025-10-05,Sunday,Lunch,BAGELS,BROCCOLI
Busch Dining Hall,Busch,2025-10-05,Sunday,Lunch,BAGELS,CANOLA OIL
Busch Dining Hall,Busch,2025-10-05,Sunday,Lunch,BAGELS,CHOPPED GARLIC
Busch Dining Hall,Busch,2025-10-05,Sunday,Lunch,BAGELS,DICED TOFU
Busch Dining Hall,Busch,2025-10-05,Sunday,Lunch,BAGELS,FRESH CHICKEN STRIPS
Busch Dining Hall,Busch,2025-10-05,Sunday,Lunch,BAGELS,MARINARA SAUCE
Busch Dining Hall,Busch,2025-10-05,Sunday,Lunch,BAGELS,OLIVE AND CANOLA OIL BLEND
Busch Dining Hall,Busch,2025-10-05,Sunday,Lunch,BAGELS,PARMESAN CHEESE
Busch Dining Hall,Busch,2025-10-05,Sunday,Lunch,BAGELS,PENNE  PASTA
Busch Dining Hall,Busch,2025-10-05,Sunday,Lunch,BAGELS,PESTO
Busch Dining Hall,Busch,2025-10-05,Sunday,Lunch,BAGELS,PINK PASTA SAUCE
Busch Dining Hall,Busch,2025-10-05,Sunday,Lunch,BAGELS,PORK SAUSAGE CRUMBLES
Busch Dining Hall,Busch,2025-10-05,Sunday,Lunch,BAGELS,RED ONION
Busch Dining Hall,Busch,2025-10-05,Sunday,Lunch,BAGELS,SHREDDED MOZZARELLA CHEESE
Busch Dining Hall,Busch,2025-10-05,Sunday,Lunch,BAGELS,SHRIMP
Busch Dining Hall,Busch,2025-10-05,Sunday,Lunch,BAGELS,SLICED MUSHROOMS
Busch Dining Hall,Busch,2025-10-05,Sunday,Lunch,BAGELS,WHOLE WHEAT PENNE
Busch Dining Hall,Busch,2025-10-05,Sunday,Lunch,BAGELS,BUILD YOUR OWN OMELET
Busch Dining Hall,Busch,2025-10-05,Sunday,Lunch,SOUPS,ALFREDO SAUCE
Busch Dining Hall,Busch,2025-10-05,Sunday,Lunch,SOUPS,BABY SPINACH
Busch Dining Hall,Busch,2025-10-05,Sunday,Lunch,SOUPS,BROCCOLI
Busch Dining Hall,Busch,2025-10-05,Sunday,Lunch,SOUPS,CANOLA OIL
Busch Dining Hall,Busch,2025-10-05,Sunday,Lunch,SOUPS,CHOPPED GARLIC
Busch Dining Hall,Busch,2025-10-05,Sunday,Lunch,SOUPS,DICED TOFU
Busch Dining Hall,Busch,2025-10-05,Sunday,Lunch,SOUPS,FRESH CHICKEN STRIPS
Busch Dining Hall,Busch,2025-10-05,Sunday,Lunch,SOUPS,MARINARA SAUCE
Busch Dining Hall,Busch,2025-10-05,Sunday,Lunch,SOUPS,OLIVE AND CANOLA OIL BLEND
Busch Dining Hall,Busch,2025-10-05,Sunday,Lunch,SOUPS,PARMESAN CHEESE
Busch Dining Hall,Busch,2025-10-05,Sunday,Lunch,SOUPS,PENNE  PASTA
Busch Dining Hall,Busch,2025-10-05,Sunday,Lunch,SOUPS,PESTO
Busch Dining Hall,Busch,2025-10-05,Sunday,Lunch,SOUPS,PINK PASTA SAUCE
Busch Dining Hall,Busch,2025-10-05,Sunday,Lunch,SOUPS,PORK SAUSAGE CRUMBLES
Busch Dining Hall,Busch,2025-10-05,Sunday,Lunch,SOUPS,RED ONION
Busch Dining Hall,Busch,2025-10-05,Sunday,Lunch,SOUPS,SHREDDED MOZZARELLA CHEESE
Busch Dining Hall,Busch,2025-10-05,Sunday,Lunch,SOUPS,SHRIMP
Busch Dining Hall,Busch,2025-10-05,Sunday,Lunch,SOUPS,SLICED MUSHROOMS
Busch Dining Hall,Busch,2025-10-05,Sunday,Lunch,SOUPS,WHOLE WHEAT PENNE
Busch Dining Hall,Busch,2025-10-05,Sunday,Lunch,SOUPS,BUILD YOUR OWN OMELET
Busch Dining Hall,Busch,2025-10-05,Sunday,Lunch,DELI BAR ENTREE,ALFREDO SAUCE
Busch Dining Hall,Busch,2025-10-05,Sunday,Lunch,DELI BAR ENTREE,BABY SPINACH
Busch Dining Hall,Busch,2025-10-05,Sunday,Lunch,DELI BAR ENTREE,BROCCOLI
Busch Dining Hall,Busch,2025-10-05,Sunday,Lunch,DELI BAR ENTREE,CANOLA OIL
Busch Dining Hall,Busch,2025-10-05,Sunday,Lunch,DELI BAR ENTREE,CHOPPED GARLIC
Busch Dining Hall,Busch,2025-10-05,Sunday,Lunch,DELI BAR ENTREE,DICED TOFU
