location,date,day_of_week,meal_period,category,item
Neilson Dining Hall,2025-10-04,Saturday,Breakfast,BAGELS,CINNAMAON RAISIN BAGELS
Neilson Dining Hall,2025-10-04,Saturday,Breakfast,BAGELS,EGG BAGEL
Neilson Dining Hall,2025-10-04,Saturday,Breakfast,BAGELS,EVERYTHING BAGEL
Neilson Dining Hall,2025-10-04,Saturday,Breakfast,BAGELS,GARLIC BAGEL
Neilson Dining Hall,2025-10-04,Saturday,Breakfast,BAGELS,JALAPENO BAGEL
Neilson Dining Hall,2025-10-04,Saturday,Breakfast,BAGELS,ONION BAGEL
Neilson Dining Hall,2025-10-04,Saturday,Breakfast,BAGELS,PLAIN BAGELS
Neilson Dining Hall,2025-10-04,Saturday,Breakfast,BAGELS,SESAME BAGEL
Neilson Dining Hall,2025-10-04,Saturday,Breakfast,BAGELS,WHOLE WHEAT BAGEL
Neilson Dining Hall,2025-10-04,Saturday,Breakfast,YOGURT BAR,COTTAGE CHEESE
Neilson Dining Hall,2025-10-04,Saturday,Breakfast,YOGURT BAR,CRAISINS
Neilson Dining Hall,2025-10-04,Saturday,Breakfast,YOGURT BAR,GRANOLA OATS & HONEY
Neilson Dining Hall,2025-10-04,Saturday,Breakfast,YOGURT BAR,PLAIN GREEK CHOBANI YOGURT
Neilson Dining Hall,2025-10-04,Saturday,Breakfast,YOGURT BAR,RAISINS
Neilson Dining Hall,2025-10-04,Saturday,Breakfast,YOGURT BAR,VANILLA YOGURT
Neilson Dining Hall,2025-10-04,Saturday,Breakfast,DELI BAR ENTREE,BOILED HAM
Neilson Dining Hall,2025-10-04,Saturday,Breakfast,DELI BAR ENTREE,SLICED PROVOLONE CHEESE
Neilson Dining Hall,2025-10-04,Saturday,Breakfast,DELI BAR ENTREE,TUNA SALAD
Neilson Dining Hall,2025-10-04,Saturday,Breakfast,DELI BAR ENTREE,TURKEY BREAST
Neilson Dining Hall,2025-10-04,Saturday,Breakfast,DELI BAR ENTREE,YELLOW AMERICAN CHEESE
Neilson Dining Hall,2025-10-04,Saturday,Breakfast,FRUIT,BANANAS
Neilson Dining Hall,2025-10-04,Saturday,Breakfast,FRUIT,CANTALOUPE MELON
Neilson Dining Hall,2025-10-04,Saturday,Breakfast,FRUIT,GOLDEN PINEAPPLE
Neilson Dining Hall,2025-10-04,Saturday,Breakfast,FRUIT,GRANNY SMITH APPLES
Neilson Dining Hall,2025-10-04,Saturday,Breakfast,FRUIT,GREEN SEEDLESS GRAPES
Neilson Dining Hall,2025-10-04,Saturday,Breakfast,FRUIT,HONEYDEW MELON
Neilson Dining Hall,2025-10-04,Saturday,Breakfast,FRUIT,RED DELICIOUS APPLES
Neilson Dining Hall,2025-10-04,Saturday,Breakfast,FRUIT,RED SEEDLESS  GRAPES
Neilson Dining Hall,2025-10-04,Saturday,Breakfast,FRUIT,STRAWBERRIES
Neilson Dining Hall,2025-10-04,Saturday,Breakfast,FRUIT,WATERMELON
Neilson Dining Hall,2025-10-04,Saturday,Breakfast,FRUIT,WHOLE ORANGES
Neilson Dining Hall,2025-10-04,Saturday,Breakfast,BREADS,ENGLISH MUFFIN
Neilson Dining Hall,2025-10-04,Saturday,Breakfast,BREADS,MEDIUM KAISER ROLL
Neilson Dining Hall,2025-10-04,Saturday,Breakfast,BREADS,PITA BREAD
Neilson Dining Hall,2025-10-04,Saturday,Breakfast,BREADS,SLICED RYE BREAD
Neilson Dining Hall,2025-10-04,Saturday,Breakfast,BREADS,SLICED WHITE BREAD
Neilson Dining Hall,2025-10-04,Saturday,Breakfast,BREADS,SLICED WHOLE WHEAT BREAD
Neilson Dining Hall,2025-10-04,Saturday,Breakfast,BREADS,VARIETY WRAPS
Neilson Dining Hall,2025-10-04,Saturday,Lunch,BREAKFAST MEATS,SAVORY PLANT-BASED BREAKFAST PATTIES
Neilson Dining Hall,2025-10-04,Saturday,Lunch,BREAKFAST MEATS,TURKEY BACON
Neilson Dining Hall,2025-10-04,Saturday,Lunch,BREAKFAST ENTREES,BELGIAN  WAFFLES
Neilson Dining Hall,2025-10-04,Saturday,Lunch,BREAKFAST ENTREES,FRENCH TOAST STICKS
Neilson Dining Hall,2025-10-04,Saturday,Lunch,BREAKFAST ENTREES,HARD BOILED EGGS
Neilson Dining Hall,2025-10-04,Saturday,Lunch,BREAKFAST ENTREES,OATMEAL
Neilson Dining Hall,2025-10-04,Saturday,Lunch,BREAKFAST ENTREES,SCRAMBLED EGGS
Neilson Dining Hall,2025-10-04,Saturday,Lunch,BREAKFAST ENTREES,SPINACH QUICHE
Neilson Dining Hall,2025-10-04,Saturday,Lunch,BAGELS,ASSORTED BAGELS
Neilson Dining Hall,2025-10-04,Saturday,Lunch,BAGELS,ASSORTED MINI MUFFINS
Neilson Dining Hall,2025-10-04,Saturday,Lunch,BAGELS,CINNAMAON RAISIN BAGELS
Neilson Dining Hall,2025-10-04,Saturday,Lunch,BAGELS,EGG BAGEL
Neilson Dining Hall,2025-10-04,Saturday,Lunch,BAGELS,EVERYTHING BAGEL
Neilson Dining Hall,2025-10-04,Saturday,Lunch,BAGELS,GARLIC BAGEL
Neilson Dining Hall,2025-10-04,Saturday,Lunch,BAGELS,JALAPENO BAGEL
Neilson Dining Hall,2025-10-04,Saturday,Lunch,BAGELS,ONION BAGEL
Neilson Dining Hall,2025-10-04,Saturday,Lunch,BAGELS,PLAIN BAGELS
Neilson Dining Hall,2025-10-04,Saturday,Lunch,BAGELS,SESAME BAGEL
Neilson Dining Hall,2025-10-04,Saturday,Lunch,BAGELS,WHOLE WHEAT BAGEL
Neilson Dining Hall,2025-10-04,Saturday,Lunch,SALAD BAR,BABY CORN
Neilson Dining Hall,2025-10-04,Saturday,Lunch,SALAD BAR,BABY SPINACH
Neilson Dining Hall,2025-10-04,Saturday,Lunch,SALAD BAR,BROCCOLI FLORETS
Neilson Dining Hall,2025-10-04,Saturday,Lunch,SALAD BAR,CAULIFLOWER FLORETS
Neilson Dining Hall,2025-10-04,Saturday,Lunch,SALAD BAR,CHICKPEAS
Neilson Dining Hall,2025-10-04,Saturday,Lunch,SALAD BAR,CHOPPED SWEET RED PEPPERS
Neilson Dining Hall,2025-10-04,Saturday,Lunch,SALAD BAR,CORN KERNELS
Neilson Dining Hall,2025-10-04,Saturday,Lunch,SALAD BAR,CROUTONS
Neilson Dining Hall,2025-10-04,Saturday,Lunch,SALAD BAR,CRUMBLED FETA CHEESE
Neilson Dining Hall,2025-10-04,Saturday,Lunch,SALAD BAR,CUCUMBERS
Neilson Dining Hall,2025-10-04,Saturday,Lunch,SALAD BAR,DICED TOFU
Neilson Dining Hall,2025-10-04,Saturday,Lunch,SALAD BAR,EGG  SALAD
Neilson Dining Hall,2025-10-04,Saturday,Lunch,SALAD BAR,HARDBOILED EGGS
Neilson Dining Hall,2025-10-04,Saturday,Lunch,SALAD BAR,ICEBERG LETTUCE
Neilson Dining Hall,2025-10-04,Saturday,Lunch,SALAD BAR,KALAMATA OLIVES
Neilson Dining Hall,2025-10-04,Saturday,Lunch,SALAD BAR,KIDNEY BEANS
Neilson Dining Hall,2025-10-04,Saturday,Lunch,SALAD BAR,PENNE PASTA SALAD
Neilson Dining Hall,2025-10-04,Saturday,Lunch,SALAD BAR,PEPPERONCINI PEPPERS
Neilson Dining Hall,2025-10-04,Saturday,Lunch,SALAD BAR,POTATO SALAD
Neilson Dining Hall,2025-10-04,Saturday,Lunch,SALAD BAR,RED ONION
Neilson Dining Hall,2025-10-04,Saturday,Lunch,SALAD BAR,RIPE SLICED OLIVES
Neilson Dining Hall,2025-10-04,Saturday,Lunch,SALAD BAR,ROMAINE LETTUCE
Neilson Dining Hall,2025-10-04,Saturday,Lunch,SALAD BAR,SEASONED BLACK BEANS
Neilson Dining Hall,2025-10-04,Saturday,Lunch,SALAD BAR,SHREDDED CARROTS
Neilson Dining Hall,2025-10-04,Saturday,Lunch,SALAD BAR,SHREDDED CHEDDAR  CHEESE
Neilson Dining Hall,2025-10-04,Saturday,Lunch,SALAD BAR,SHREDDED MOZZARELLA CHEESE
Neilson Dining Hall,2025-10-04,Saturday,Lunch,SALAD BAR,SHREDDED RED CABBAGE
Neilson Dining Hall,2025-10-04,Saturday,Lunch,SALAD BAR,SLICED BEETS
Neilson Dining Hall,2025-10-04,Saturday,Lunch,SALAD BAR,SLICED MUSHROOMS
Neilson Dining Hall,2025-10-04,Saturday,Lunch,SALAD BAR,SPRING MIX GREENS
Neilson Dining Hall,2025-10-04,Saturday,Lunch,SALAD BAR,TOMATO WEDGES
Neilson Dining Hall,2025-10-04,Saturday,Lunch,SALAD BAR,WHITE CANNELLINI BEAN
Neilson Dining Hall,2025-10-04,Saturday,Lunch,SALAD BAR,WHOLE BLACK PITTED OLIVES
Neilson Dining Hall,2025-10-04,Saturday,Lunch,SALAD DRESSING,BALSAMIC VINAIGRETTE
Neilson Dining Hall,2025-10-04,Saturday,Lunch,SALAD DRESSING,BALSAMIC VINEGAR
Neilson Dining Hall,2025-10-04,Saturday,Lunch,SALAD DRESSING,BLUE CHEESE DRESSING
Neilson Dining Hall,2025-10-04,Saturday,Lunch,SALAD DRESSING,CAESAR DRESSING
Neilson Dining Hall,2025-10-04,Saturday,Lunch,SALAD DRESSING,FRENCH DRESSING
Neilson Dining Hall,2025-10-04,Saturday,Lunch,SALAD DRESSING,GOLDEN ITALIAN DRESSING
Neilson Dining Hall,2025-10-04,Saturday,Lunch,SALAD DRESSING,OLIVE AND CANOLA OIL BLEND
Neilson Dining Hall,2025-10-04,Saturday,Lunch,SALAD DRESSING,RANCH DRESSING
Neilson Dining Hall,2025-10-04,Saturday,Lunch,SOUPS,PASTA DITALINI & BEAN SOUP
Neilson Dining Hall,2025-10-04,Saturday,Lunch,DELI BAR ENTREE,BOILED HAM
Neilson Dining Hall,2025-10-04,Saturday,Lunch,DELI BAR ENTREE,CHICKEN CAESAR WRAP
Neilson Dining Hall,2025-10-04,Saturday,Lunch,DELI BAR ENTREE,DYNAMITE BUFFALO TOFU WRAP
Neilson Dining Hall,2025-10-04,Saturday,Lunch,DELI BAR ENTREE,GRILLED CHICKEN MONTREAL
Neilson Dining Hall,2025-10-04,Saturday,Lunch,DELI BAR ENTREE,ROTISSERIE BBQ CHICKEN
Neilson Dining Hall,2025-10-04,Saturday,Lunch,DELI BAR ENTREE,SLICED PROVOLONE CHEESE
Neilson Dining Hall,2025-10-04,Saturday,Lunch,DELI BAR ENTREE,TUNA SALAD
Neilson Dining Hall,2025-10-04,Saturday,Lunch,DELI BAR ENTREE,TURKEY BREAST
Neilson Dining Hall,2025-10-04,Saturday,Lunch,DELI BAR ENTREE,YELLOW AMERICAN CHEESE
Neilson Dining Hall,2025-10-04,Saturday,Lunch,ENTREES,BREADED FRIED FLOUNDER
Neilson Dining Hall,2025-10-04,Saturday,Lunch,ENTREES,CHICKEN TERIYAKI
Neilson Dining Hall,2025-10-04,Saturday,Lunch,STARCH &  POTATOES,TATER TOTS
Neilson Dining Hall,2025-10-04,Saturday,Lunch,VEGETABLES,ASPARAGUS SPEARS
Neilson Dining Hall,2025-10-04,Saturday,Lunch,FRUIT,BANANAS
Neilson Dining Hall,2025-10-04,Saturday,Lunch,FRUIT,CANTALOUPE MELON
Neilson Dining Hall,2025-10-04,Saturday,Lunch,FRUIT,GOLDEN PINEAPPLE
Neilson Dining Hall,2025-10-04,Saturday,Lunch,FRUIT,GRANNY SMITH APPLES
Neilson Dining Hall,2025-10-04,Saturday,Lunch,FRUIT,GREEN SEEDLESS GRAPES
Neilson Dining Hall,2025-10-04,Saturday,Lunch,FRUIT,HONEYDEW MELON
Neilson Dining Hall,2025-10-04,Saturday,Lunch,FRUIT,RED DELICIOUS APPLES
Neilson Dining Hall,2025-10-04,Saturday,Lunch,FRUIT,RED SEEDLESS  GRAPES
Neilson Dining Hall,2025-10-04,Saturday,Lunch,FRUIT,STRAWBERRIES
Neilson Dining Hall,2025-10-04,Saturday,Lunch,FRUIT,WATERMELON
Neilson Dining Hall,2025-10-04,Saturday,Lunch,FRUIT,WHOLE ORANGES
Neilson Dining Hall,2025-10-04,Saturday,Lunch,BREADS,ENGLISH MUFFIN
Neilson Dining Hall,2025-10-04,Saturday,Lunch,BREADS,MEDIUM KAISER ROLL
Neilson Dining Hall,2025-10-04,Saturday,Lunch,BREADS,PITA BREAD
Neilson Dining Hall,2025-10-04,Saturday,Lunch,BREADS,SLICED RYE BREAD
Neilson Dining Hall,2025-10-04,Saturday,Lunch,BREADS,SLICED WHITE BREAD
Neilson Dining Hall,2025-10-04,Saturday,Lunch,BREADS,SLICED WHOLE WHEAT BREAD
Neilson Dining Hall,2025-10-04,Saturday,Lunch,BREADS,VARIETY WRAPS
Neilson Dining Hall,2025-10-04,Saturday,Lunch,COOK TO ORDER BAR,ASPARAGUS SPEARS
Neilson Dining Hall,2025-10-04,Saturday,Lunch,COOK TO ORDER BAR,BACON BITS
Neilson Dining Hall,2025-10-04,Saturday,Lunch,COOK TO ORDER BAR,BROCCOLI FLORETS
Neilson Dining Hall,2025-10-04,Saturday,Lunch,COOK TO ORDER BAR,CHOPPED RED & GREEN PEPPERS
Neilson Dining Hall,2025-10-04,Saturday,Lunch,COOK TO ORDER BAR,DICED ONIONS
Neilson Dining Hall,2025-10-04,Saturday,Lunch,COOK TO ORDER BAR,DICED TOMATOES
Neilson Dining Hall,2025-10-04,Saturday,Lunch,COOK TO ORDER BAR,EGG WHITES
Neilson Dining Hall,2025-10-04,Saturday,Lunch,COOK TO ORDER BAR,LIQUID EGGS
Neilson Dining Hall,2025-10-04,Saturday,Lunch,COOK TO ORDER BAR,PORK SAUSAGE CRUMBLES
Neilson Dining Hall,2025-10-04,Saturday,Lunch,COOK TO ORDER BAR,SHRED MONTEREY JACK CHEESE
Neilson Dining Hall,2025-10-04,Saturday,Lunch,COOK TO ORDER BAR,SHREDDED CHEDDAR  CHEESE
Neilson Dining Hall,2025-10-04,Saturday,Lunch,COOK TO ORDER BAR,SLICED MUSHROOMS
Neilson Dining Hall,2025-10-04,Saturday,Lunch,COOK TO ORDER BAR,SLICED YELLOW AMERICAN CHEESE
Neilson Dining Hall,2025-10-04,Saturday,Lunch,COOK TO ORDER BAR,SMALL DICED HAM
Neilson Dining Hall,2025-10-04,Saturday,Lunch,ASIAN INSPIRED CUISINE,HAWAIIAN SHRIMP FOR SAUTE
Neilson Dining Hall,2025-10-04,Saturday,Lunch,ASIAN INSPIRED CUISINE,STEAMED WHITE RICE
Neilson Dining Hall,2025-10-04,Saturday,Lunch,ASIAN INSPIRED CUISINE,TENDER COOKED BABY CARROTS
Neilson Dining Hall,2025-10-04,Saturday,Lunch,ASIAN INSPIRED CUISINE,TERIYAKI GLAZED TOFU VEGETABLE STIR FRY
Neilson Dining Hall,2025-10-04,Saturday,Lunch,ASIAN INSPIRED CUISINE,THAI RED CURRY CHICKEN
Neilson Dining Hall,2025-10-04,Saturday,Lunch,ASIAN INSPIRED CUISINE,VEGETABLE FRIED RICE
Neilson Dining Hall,2025-10-04,Saturday,Lunch,PIZZA & PASTA,CHEESE PIZZA
Neilson Dining Hall,2025-10-04,Saturday,Lunch,PIZZA & PASTA,CHEESE STUFFED RIGATONI
Neilson Dining Hall,2025-10-04,Saturday,Lunch,PIZZA & PASTA,FUSILLI PASTA
Neilson Dining Hall,2025-10-04,Saturday,Lunch,PIZZA & PASTA,PEPPERONI PIZZA
Neilson Dining Hall,2025-10-04,Saturday,Lunch,PIZZA & PASTA,PLAIN TOMATO SAUCE
Neilson Dining Hall,2025-10-04,Saturday,Lunch,PIZZA & PASTA,VODKA SAUCE
Neilson Dining Hall,2025-10-04,Saturday,Lunch,VEGETARIAN,BABY BOK CHOY WITH SWEET CHILI SAUCE
Neilson Dining Hall,2025-10-04,Saturday,Lunch,VEGETARIAN,BAKED BROWN RICE
Neilson Dining Hall,2025-10-04,Saturday,Lunch,VEGETARIAN,FINGERLING POTATOS WITH ROASTED MUSHROOMS
Neilson Dining Hall,2025-10-04,Saturday,Lunch,VEGETARIAN,NEW ORLEANS-STYLE JAMBALAYA
Neilson Dining Hall,2025-10-04,Saturday,Dinner,SALAD BAR,BABY CORN
Neilson Dining Hall,2025-10-04,Saturday,Dinner,SALAD BAR,BABY SPINACH
Neilson Dining Hall,2025-10-04,Saturday,Dinner,SALAD BAR,BROCCOLI FLORETS
Neilson Dining Hall,2025-10-04,Saturday,Dinner,SALAD BAR,CAULIFLOWER FLORETS
Neilson Dining Hall,2025-10-04,Saturday,Dinner,SALAD BAR,CHICKPEAS
Neilson Dining Hall,2025-10-04,Saturday,Dinner,SALAD BAR,CHOPPED SWEET RED PEPPERS
Neilson Dining Hall,2025-10-04,Saturday,Dinner,SALAD BAR,CORN KERNELS
Neilson Dining Hall,2025-10-04,Saturday,Dinner,SALAD BAR,CROUTONS
Neilson Dining Hall,2025-10-04,Saturday,Dinner,SALAD BAR,CRUMBLED FETA CHEESE
Neilson Dining Hall,2025-10-04,Saturday,Dinner,SALAD BAR,CUCUMBERS
Neilson Dining Hall,2025-10-04,Saturday,Dinner,SALAD BAR,DICED TOFU
Neilson Dining Hall,2025-10-04,Saturday,Dinner,SALAD BAR,HARDBOILED EGGS
Neilson Dining Hall,2025-10-04,Saturday,Dinner,SALAD BAR,ICEBERG LETTUCE
Neilson Dining Hall,2025-10-04,Saturday,Dinner,SALAD BAR,KALAMATA OLIVES
Neilson Dining Hall,2025-10-04,Saturday,Dinner,SALAD BAR,KIDNEY BEANS
Neilson Dining Hall,2025-10-04,Saturday,Dinner,SALAD BAR,PEPPERONCINI PEPPERS
Neilson Dining Hall,2025-10-04,Saturday,Dinner,SALAD BAR,RED ONION
Neilson Dining Hall,2025-10-04,Saturday,Dinner,SALAD BAR,RIPE SLICED OLIVES
Neilson Dining Hall,2025-10-04,Saturday,Dinner,SALAD BAR,ROMAINE LETTUCE
Neilson Dining Hall,2025-10-04,Saturday,Dinner,SALAD BAR,SEASONED BLACK BEANS
Neilson Dining Hall,2025-10-04,Saturday,Dinner,SALAD BAR,SHREDDED CARROTS
Neilson Dining Hall,2025-10-04,Saturday,Dinner,SALAD BAR,SHREDDED CHEDDAR  CHEESE
Neilson Dining Hall,2025-10-04,Saturday,Dinner,SALAD BAR,SHREDDED MOZZARELLA CHEESE
Neilson Dining Hall,2025-10-04,Saturday,Dinner,SALAD BAR,SHREDDED RED CABBAGE
Neilson Dining Hall,2025-10-04,Saturday,Dinner,SALAD BAR,SLICED BEETS
Neilson Dining Hall,2025-10-04,Saturday,Dinner,SALAD BAR,SLICED MUSHROOMS
Neilson Dining Hall,2025-10-04,Saturday,Dinner,SALAD BAR,SPRING MIX GREENS
Neilson Dining Hall,2025-10-04,Saturday,Dinner,SALAD BAR,TOMATO WEDGES
Neilson Dining Hall,2025-10-04,Saturday,Dinner,SALAD BAR,WHITE CANNELLINI BEAN
Neilson Dining Hall,2025-10-04,Saturday,Dinner,SALAD BAR,WHOLE BLACK PITTED OLIVES
Neilson Dining Hall,2025-10-04,Saturday,Dinner,SALAD DRESSING,BALSAMIC VINAIGRETTE
Neilson Dining Hall,2025-10-04,Saturday,Dinner,SALAD DRESSING,BALSAMIC VINEGAR
Neilson Dining Hall,2025-10-04,Saturday,Dinner,SALAD DRESSING,BLUE CHEESE DRESSING
Neilson Dining Hall,2025-10-04,Saturday,Dinner,SALAD DRESSING,CAESAR DRESSING
Neilson Dining Hall,2025-10-04,Saturday,Dinner,SALAD DRESSING,FRENCH DRESSING
Neilson Dining Hall,2025-10-04,Saturday,Dinner,SALAD DRESSING,GOLDEN ITALIAN DRESSING
Neilson Dining Hall,2025-10-04,Saturday,Dinner,SALAD DRESSING,OLIVE AND CANOLA OIL BLEND
Neilson Dining Hall,2025-10-04,Saturday,Dinner,SALAD DRESSING,RANCH DRESSING
Neilson Dining Hall,2025-10-04,Saturday,Dinner,SOUPS,PASTA DITALINI & BEAN SOUP
Neilson Dining Hall,2025-10-04,Saturday,Dinner,DELI BAR ENTREE,BOILED HAM
Neilson Dining Hall,2025-10-04,Saturday,Dinner,DELI BAR ENTREE,CHICKEN CAESAR WRAP
Neilson Dining Hall,2025-10-04,Saturday,Dinner,DELI BAR ENTREE,DYNAMITE BUFFALO TOFU WRAP
Neilson Dining Hall,2025-10-04,Saturday,Dinner,DELI BAR ENTREE,GRILLED CHICKEN MONTREAL
Neilson Dining Hall,2025-10-04,Saturday,Dinner,DELI BAR ENTREE,ROTISSERIE BBQ CHICKEN
Neilson Dining Hall,2025-10-04,Saturday,Dinner,DELI BAR ENTREE,SLICED PROVOLONE CHEESE
Neilson Dining Hall,2025-10-04,Saturday,Dinner,DELI BAR ENTREE,TUNA SALAD
Neilson Dining Hall,2025-10-04,Saturday,Dinner,DELI BAR ENTREE,TURKEY BREAST
Neilson Dining Hall,2025-10-04,Saturday,Dinner,DELI BAR ENTREE,YELLOW AMERICAN CHEESE
Neilson Dining Hall,2025-10-04,Saturday,Dinner,ENTREES,CHICKEN PARMESAN
Neilson Dining Hall,2025-10-04,Saturday,Dinner,ENTREES,ITALIAN MEATBALLS .5 OZ
Neilson Dining Hall,2025-10-04,Saturday,Dinner,ENTREES,SHRIMP SCAMPI
Neilson Dining Hall,2025-10-04,Saturday,Dinner,STARCH &  POTATOES,SPAGHETTI PASTA
Neilson Dining Hall,2025-10-04,Saturday,Dinner,VEGETABLES,BROCCOLI FLORETS
Neilson Dining Hall,2025-10-04,Saturday,Dinner,FRUIT,BANANAS
Neilson Dining Hall,2025-10-04,Saturday,Dinner,FRUIT,CANTALOUPE MELON
Neilson Dining Hall,2025-10-04,Saturday,Dinner,FRUIT,GOLDEN PINEAPPLE
Neilson Dining Hall,2025-10-04,Saturday,Dinner,FRUIT,GRANNY SMITH APPLES
Neilson Dining Hall,2025-10-04,Saturday,Dinner,FRUIT,GREEN SEEDLESS GRAPES
Neilson Dining Hall,2025-10-04,Saturday,Dinner,FRUIT,HONEYDEW MELON
Neilson Dining Hall,2025-10-04,Saturday,Dinner,FRUIT,RED DELICIOUS APPLES
Neilson Dining Hall,2025-10-04,Saturday,Dinner,FRUIT,RED SEEDLESS  GRAPES
Neilson Dining Hall,2025-10-04,Saturday,Dinner,FRUIT,STRAWBERRIES
Neilson Dining Hall,2025-10-04,Saturday,Dinner,FRUIT,WATERMELON
Neilson Dining Hall,2025-10-04,Saturday,Dinner,FRUIT,WHOLE ORANGES
Neilson Dining Hall,2025-10-04,Saturday,Dinner,BREADS,ENGLISH MUFFIN
Neilson Dining Hall,2025-10-04,Saturday,Dinner,BREADS,MEDIUM KAISER ROLL
Neilson Dining Hall,2025-10-04,Saturday,Dinner,BREADS,PITA BREAD
Neilson Dining Hall,2025-10-04,Saturday,Dinner,BREADS,SLICED RYE BREAD
Neilson Dining Hall,2025-10-04,Saturday,Dinner,BREADS,SLICED WHITE BREAD
Neilson Dining Hall,2025-10-04,Saturday,Dinner,BREADS,SLICED WHOLE WHEAT BREAD
Neilson Dining Hall,2025-10-04,Saturday,Dinner,BREADS,VARIETY WRAPS
Neilson Dining Hall,2025-10-04,Saturday,Dinner,COOK TO ORDER BAR,FUNNEL CAKE PREMADE
Neilson Dining Hall,2025-10-04,Saturday,Dinner,ASIAN INSPIRED CUISINE,HAWAIIAN SHRIMP FOR SAUTE
Neilson Dining Hall,2025-10-04,Saturday,Dinner,ASIAN INSPIRED CUISINE,STEAMED WHITE RICE
Neilson Dining Hall,2025-10-04,Saturday,Dinner,ASIAN INSPIRED CUISINE,TENDER COOKED BABY CARROTS
Neilson Dining Hall,2025-10-04,Saturday,Dinner,ASIAN INSPIRED CUISINE,TERIYAKI GLAZED TOFU VEGETABLE STIR FRY
Neilson Dining Hall,2025-10-04,Saturday,Dinner,ASIAN INSPIRED CUISINE,THAI RED CURRY CHICKEN
Neilson Dining Hall,2025-10-04,Saturday,Dinner,ASIAN INSPIRED CUISINE,VEGETABLE FRIED RICE
Neilson Dining Hall,2025-10-04,Saturday,Dinner,PIZZA & PASTA,CHEESE PIZZA
Neilson Dining Hall,2025-10-04,Saturday,Dinner,PIZZA & PASTA,CHEESE STUFFED RIGATONI
Neilson Dining Hall,2025-10-04,Saturday,Dinner,PIZZA & PASTA,FUSILLI PASTA
Neilson Dining Hall,2025-10-04,Saturday,Dinner,PIZZA & PASTA,PEPPERONI PIZZA
Neilson Dining Hall,2025-10-04,Saturday,Dinner,PIZZA & PASTA,PLAIN TOMATO SAUCE
Neilson Dining Hall,2025-10-04,Saturday,Dinner,PIZZA & PASTA,VODKA SAUCE
