name,location,date_time,link
Comic Relief XXXVII: The Biggest Show This Town Has Ever Seen!,Scott Hall 135,"Saturday, October 4 at 8:00PM EDT",https://rutgers.campuslabs.com/engage/event/11712077
beach retreat,seaside,"Saturday, October 4 at 3:15PM EDT",https://rutgers.campuslabs.com/engage/event/11745266
Comic Relief XXXVII: The Biggest Show This Town Has Ever Seen!,Scott Hall 135,"Sunday, October 5 at 12:00AM EDT",https://rutgers.campuslabs.com/engage/event/11712078
Sandy Hook Birdwatching Trip,Parking Lot M,"Sunday, October 5 at 8:00AM EDT",https://rutgers.campuslabs.com/engage/event/11704151
Guided Practice 2:00PM - 3:30PM,College Ave Gym Wrestling Room,"Sunday, October 5 at 2:00PM EDT",https://rutgers.campuslabs.com/engage/event/11745125
Rainbow Symphony Rehearsal,Walters Hall - Room 240,"Friday, October 3 at 2:00PM EDT",https://rutgers.campuslabs.com/engage/event/11403511
Rainbow Symphony Rehearsal,Walters Hall - Room 240,"Friday, September 19 at 2:00PM EDT",https://rutgers.campuslabs.com/engage/event/11403509
Rainbow Symphony Rehearsal,Walters Hall - Room 240,"Friday, September 26 at 2:00PM EDT",https://rutgers.campuslabs.com/engage/event/11403510
Rainbow Symphony Rehearsal,Walters Hall - Room 240,"Friday, September 12 at 2:00PM EDT",https://rutgers.campuslabs.com/engage/event/11403508
Rainbow Symphony Rehearsal,Walters Hall - Room 240,"Sunday, October 5 at 3:00PM EDT",https://rutgers.campuslabs.com/engage/event/11403507
HackRU Fall 2025,College Avenue Student Center,"Saturday, October 4 at 12:00PM EDT",https://rutgers.campuslabs.com/engage/event/11408342
All Women's Calisthenics Practice 3:45 - 5:15 PM,College Ave Gym Wrestling Room,"Sunday, October 5 at 3:45PM EDT",https://rutgers.campuslabs.com/engage/event/11745124
Pitch Day!,Core Room 301,"Sunday, October 5 at 4:00PM EDT",https://rutgers.campuslabs.com/engage/event/11720596
Candidate Meeting 3,Campbell Hall,"Sunday, October 5 at 7:00PM EDT",https://rutgers.campuslabs.com/engage/event/11674825
Chapter 5,Campbell Hall A4,"Sunday, October 5 at 8:00PM EDT",https://rutgers.campuslabs.com/engage/event/11721166
Verse One - PRACTICE!,Lucy Stone,"Sunday, October 5 at 7:00PM EDT",https://rutgers.campuslabs.com/engage/event/11674688
Financing Study Abroad Workshop - How Do I Pay for It?,Online,"Monday, October 6 at 11:30AM EDT",https://rutgers.campuslabs.com/engage/event/11419651
Fall 2025 Civil and Environmental Engineering Career Expo,Busch Student Center International Lounge,"Monday, October 6 at 9:00AM EDT",https://rutgers.campuslabs.com/engage/event/11604074
Classics GSA Lecture: Lucretius and the Didactic Value of Animals in De Rerum Natura,AB 6190,"Monday, October 6 at 1:30PM EDT",https://rutgers.campuslabs.com/engage/event/11667065
Study Abroad in Spain 101,Online,"Monday, October 6 at 4:00PM EDT",https://rutgers.campuslabs.com/engage/event/11733257
PhD Panel,C-115,"Monday, October 6 at 5:30PM EDT",https://rutgers.campuslabs.com/engage/event/11745182
Steel Bridge Design Meetings,BME 128,"Monday, October 6 at 5:30PM EDT",https://rutgers.campuslabs.com/engage/event/11681336
RU Autonomous - Autopilot Meeting 7:00 PM - 9:00 PM,D-123 (The Cage),"Monday, October 6 at 7:00PM EDT",https://rutgers.campuslabs.com/engage/event/11667437
RU Autonomous - Hardware Meeting 7:00 PM - 9:00 PM,D-123 (The Cage),"Monday, October 6 at 7:00PM EDT",https://rutgers.campuslabs.com/engage/event/11659660
RU Autonomous - Airdrop Meeting 7:00 PM - 9:00 PM,D-123 (The Cage),"Monday, October 6 at 7:00PM EDT",https://rutgers.campuslabs.com/engage/event/11667473
RU Autonomous - Imaging Meeting 7:00 PM - 9:00 PM,D-123 (The Cage),"Monday, October 6 at 7:00PM EDT",https://rutgers.campuslabs.com/engage/event/11667455
Youth Empowerment Club General Meeting!,College Ave Student Center - Room 109,"Monday, October 6 at 8:00PM EDT",https://rutgers.campuslabs.com/engage/event/11612713
Making Sourdough Starters,Douglas Student Center - NJC Lounge,"Monday, October 6 at 8:00PM EDT",https://rutgers.campuslabs.com/engage/event/11678931
RU Airborne General Meeting,The Cage (D123),"Monday, October 6 at 7:30PM EDT",https://rutgers.campuslabs.com/engage/event/11698358
RU Autonomous - Business & Operations Meeting 7:30 PM - 9:30 PM,D-123 (The Cage),"Monday, October 6 at 7:30PM EDT",https://rutgers.campuslabs.com/engage/event/11716624
Tu Me Hiciste Brujeria,CLAC,"Monday, October 6 at 7:30PM EDT",https://rutgers.campuslabs.com/engage/event/11659520
Womyn Who Lead: Power Panel,Academic Building- West 2126,"Monday, October 6 at 8:00PM EDT",https://rutgers.campuslabs.com/engage/event/11742895
Monday Night Live,The Cove - Busch Student Center,"Monday, October 6 at 8:00PM EDT",https://rutgers.campuslabs.com/engage/event/11592463
WISO: Scary Movie Night,Tillet Hall,"Monday, October 6 at 8:30PM EDT",https://rutgers.campuslabs.com/engage/event/11745230
SEA Campaign Meeting,"Cook Student Center, George H. Cook Room","Monday, October 6 at 8:30PM EDT",https://rutgers.campuslabs.com/engage/event/11720601
Guest Speaker: NPC Coach Joe McNelis and Female NPC Bodybuilder Meagan Rodrigues,College Avenue Student Center,"Monday, October 6 at 9:00PM EDT",https://rutgers.campuslabs.com/engage/event/11712421
Trip to HK,Livingston Student Center 202 ABC,"Monday, October 6 at 9:30PM EDT",https://rutgers.campuslabs.com/engage/event/11727495
RRPL Structures Meeting,D-123 Mezzanine (The Cage),"Monday, October 6 at 9:30PM EDT",https://rutgers.campuslabs.com/engage/event/11684138
MathLing Reading Group,Linguistics Building,"Tuesday, October 7 at 11:30AM EDT",https://rutgers.campuslabs.com/engage/event/11659575
NeuroConnections Seminar - Prar Gowda,Research Tower V14 & Zoom,"Tuesday, October 7 at 12:00PM EDT",https://rutgers.campuslabs.com/engage/event/11691650
Fall 2025 Civil and Environmental Engineering Career Expo,Busch Student Center International Lounge,"Tuesday, October 7 at 9:00AM EDT",https://rutgers.campuslabs.com/engage/event/11604075
Study Abroad Spring Break/Embedded Spring Information Session,Online,"Tuesday, October 7 at 2:00PM EDT",https://rutgers.campuslabs.com/engage/event/11560609
"Is Rutgers Accessible?: Disability, the Built Environment, and Intersectionality",Conklin Hall Room 203,"Tuesday, October 7 at 2:30PM EDT",https://rutgers.campuslabs.com/engage/event/11678194
Navigating Healthcare Leadership – A C-Suite Panel Discussion,Online,"Tuesday, October 7 at 5:00PM EDT",https://rutgers.campuslabs.com/engage/event/11720374
Stress Less with Art,Rutgers CAPS,"Tuesday, October 7 at 5:30PM EDT",https://rutgers.campuslabs.com/engage/event/11366574
Stress Less with Art,Rutgers CAPS,"Tuesday, October 7 at 6:30PM EDT",https://rutgers.campuslabs.com/engage/event/11366538
RRPL Lockheed Martin Professional Event,SERC Room 208,"Tuesday, October 7 at 7:00PM EDT",https://rutgers.campuslabs.com/engage/event/11712151
Concrete Canoe General Meeting,Biomedical Engineering Building Room 128,"Tuesday, October 7 at 7:00PM EDT",https://rutgers.campuslabs.com/engage/event/11684366
Sky Campus Karaoke!,Room 111 LSC,"Tuesday, October 7 at 7:00PM EDT",https://rutgers.campuslabs.com/engage/event/11638350
Third Meeting,Linguistics Building- Room 108,"Tuesday, October 7 at 7:00PM EDT",https://rutgers.campuslabs.com/engage/event/11286275
Swing Dancing Lesson!,Douglass Student Center NJC Lounge,"Tuesday, October 7 at 7:00PM EDT",https://rutgers.campuslabs.com/engage/event/11734121
RU Autonomous - Hardware Meeting 7:00 PM - 9:00 PM,D-123 (The Cage),"Tuesday, October 7 at 7:00PM EDT",https://rutgers.campuslabs.com/engage/event/11659661
Pitch Day!,Core Room 301,"Tuesday, October 7 at 7:00PM EDT",https://rutgers.campuslabs.com/engage/event/11720597
RU Autonomous - Imaging Meeting 7:00 PM - 9:00 PM,D-123 (The Cage),"Tuesday, October 7 at 7:00PM EDT",https://rutgers.campuslabs.com/engage/event/11667456
"Don't Be Trashy, VOTE!",Douglass Student Center,"Tuesday, October 7 at 7:00PM EDT",https://rutgers.campuslabs.com/engage/event/11720613
Beauty and Brain X Searu: Get Ready With Us - Thai Edition,BSC Cove,"Tuesday, October 7 at 7:00PM EDT",https://rutgers.campuslabs.com/engage/event/11745236
Douglass Weekly Meeting,Kathleen Ludwig Building,"Tuesday, October 7 at 8:00PM EDT",https://rutgers.campuslabs.com/engage/event/11651659
Tote Bag Painting,"Murray Hall, room 001","Tuesday, October 7 at 8:00PM EDT",https://rutgers.campuslabs.com/engage/event/11745181
Nova Southeastern Information Session,Online,"Tuesday, October 7 at 8:00PM EDT",https://rutgers.campuslabs.com/engage/event/11745188
CJO Middlesex County Prosecutor’s Office Internship Info Session,Tillett Hall Room 103C,"Tuesday, October 7 at 8:15PM EDT",https://rutgers.campuslabs.com/engage/event/11738545
RU Autonomous - Business & Operations Meeting 7:30 PM - 9:30 PM,D-123 (The Cage),"Tuesday, October 7 at 7:30PM EDT",https://rutgers.campuslabs.com/engage/event/11716625
Lanterning with Leonyne Theta,Center for Latino Arts and Culture,"Tuesday, October 7 at 8:00PM EDT",https://rutgers.campuslabs.com/engage/event/11742913
Free Hot Breakfast & Black Cartoons,Paul Robeson Cultural Center,"Wednesday, October 8 at 9:30AM EDT",https://rutgers.campuslabs.com/engage/event/11744820
Free Jazz on the Lawn,IFNH (where Harvest Cafe is - playing outdoors in good/decent weather) on Cook/Doug,"Wednesday, October 8 at 12:00PM EDT",https://rutgers.campuslabs.com/engage/event/11712012
Oceanography Graduate Student Association monthly meeting,Department of Marine and Coastal Sciences,"Wednesday, October 8 at 12:00PM EDT",https://rutgers.campuslabs.com/engage/event/11738362
Student Org Essentials Training #3 – Do You Want to Build a Program?,"Livingston Student Center, Collaborative Learning Center","Wednesday, October 8 at 1:00PM EDT",https://rutgers.campuslabs.com/engage/event/11553462
Wednesday Pumpkin Painting Pop Up- Cook/Douglass,Cook/Douglass Residence Life Office,"Wednesday, October 8 at 1:00PM EDT",https://rutgers.campuslabs.com/engage/event/11729533
Do Accommodations Make Sense for You? ODS Drop-In Hours,Graduate Student Lounge,"Wednesday, October 8 at 2:00PM EDT",https://rutgers.campuslabs.com/engage/event/11657102
RU Curly's: Fall Bake Sale,Livingston Student Center - Table 2,"Wednesday, October 8 at 2:00PM EDT",https://rutgers.campuslabs.com/engage/event/11739416
Weekly Meeting,Room 472 - Civic Square Building,"Wednesday, October 8 at 4:00PM EDT",https://rutgers.campuslabs.com/engage/event/11697814
Foundations of Faith,Livingston Student Center,"Wednesday, October 8 at 5:00PM EDT",https://rutgers.campuslabs.com/engage/event/11732913
Stress Less with Art,Rutgers CAPS,"Wednesday, October 8 at 5:30PM EDT",https://rutgers.campuslabs.com/engage/event/11366539
Speaker Series - New Brunswick City Councilwoman Petra Gaskins,College Avenue Student Center,"Wednesday, October 8 at 7:00PM EDT",https://rutgers.campuslabs.com/engage/event/11401347
Weekly Bible Study,Douglass Student Center MEETING ROOM B,"Wednesday, October 8 at 6:30PM EDT",https://rutgers.campuslabs.com/engage/event/11653645
RECONS Guest Speaker Series,Online,"Wednesday, October 8 at 7:00PM EDT",https://rutgers.campuslabs.com/engage/event/11592796
Popcorn & Politics: NJ Gubernatorial Debate Watch Party,Trayes Hall,"Wednesday, October 8 at 6:15PM EDT",https://rutgers.campuslabs.com/engage/event/11739674
RU Autonomous - Autopilot Meeting 7:00 PM - 9:00 PM,D-123 (The Cage),"Wednesday, October 8 at 7:00PM EDT",https://rutgers.campuslabs.com/engage/event/11667438
DEI: Papel Picados,DSC NJC Lounge,"Wednesday, October 8 at 8:00PM EDT",https://rutgers.campuslabs.com/engage/event/11721189
TEACH Jeopardy Night!,BSC Room 116ABC,"Wednesday, October 8 at 8:00PM EDT",https://rutgers.campuslabs.com/engage/event/11719969
Friends of MSF Meeting,College Ave Student Center Room 411A,"Wednesday, October 8 at 8:00PM EDT",https://rutgers.campuslabs.com/engage/event/11290841
RU Airborne General Meeting,The Cage (D123),"Wednesday, October 8 at 7:30PM EDT",https://rutgers.campuslabs.com/engage/event/11698359
Arudhi Social,LSC Coffeehouse,"Wednesday, October 8 at 7:30PM EDT",https://rutgers.campuslabs.com/engage/event/11304611
Golden Week,SAC,"Wednesday, October 8 at 8:00PM EDT",https://rutgers.campuslabs.com/engage/event/11412172
HSC General Meeting,BSC 120 ABC,"Wednesday, October 8 at 8:30PM EDT",https://rutgers.campuslabs.com/engage/event/11295065
Charm & Connect,Douglass Student Center,"Wednesday, October 8 at 7:00PM EDT",https://rutgers.campuslabs.com/engage/event/11739233
RRPL Structures Meeting,D-123 Mezzanine (The Cage),"Wednesday, October 8 at 8:00PM EDT",https://rutgers.campuslabs.com/engage/event/11684145
Virtual Parent Vino Blanco,Online,"Wednesday, October 8 at 8:00PM EDT",https://rutgers.campuslabs.com/engage/event/11742954
Paint & Chat,Allen Hall 1st Floor,"Wednesday, October 8 at 8:00PM EDT",https://rutgers.campuslabs.com/engage/event/11739000
Paint & Chat,Allen Hall 1st Floor,"Wednesday, October 8 at 8:00PM EDT",https://rutgers.campuslabs.com/engage/event/11739012
Photography Club General Meeting,College Ave Student Center,"Wednesday, October 8 at 9:00PM EDT",https://rutgers.campuslabs.com/engage/event/11609466
RUSEPRC General Meeting,Bartlett Hall Room 123 (Cook/Douglass),"Wednesday, October 8 at 9:00PM EDT",https://rutgers.campuslabs.com/engage/event/11564528
Mind-Body Reset: A 4 Week Wellness Workshop Series,Ernest Mario School of Pharmacy room 102A,"Thursday, October 9 at 12:00PM EDT",https://rutgers.campuslabs.com/engage/event/11564329
SunnySide Start-Up,"Busch Student Center, Multipurpose Room","Thursday, October 9 at 11:30AM EDT",https://rutgers.campuslabs.com/engage/event/11569086
Fall 2025 Civil and Environmental Engineering Career Expo,Busch Student Center International Lounge,"Thursday, October 9 at 9:00AM EDT",https://rutgers.campuslabs.com/engage/event/11604076
Financing Study Abroad Hybrid Workshops: How To Pay For It?,Online,"Thursday, October 9 at 3:00PM EDT",https://rutgers.campuslabs.com/engage/event/11420563
RUCVGM General Meeting,Busch Student Center Room 115,"Thursday, October 9 at 4:00PM EDT",https://rutgers.campuslabs.com/engage/event/11332331
Residential Support Services for Disabled Students in New Jersey’s Public Institutions of Higher Education,"Governor James J. Florio Special Events Forum, Bloustein School of Planning and Public Policy, Civic Square Building","Thursday, October 9 at 4:00PM EDT",https://rutgers.campuslabs.com/engage/event/11678361
Pumpkin Painting Party,Proteomics,"Thursday, October 9 at 4:30PM EDT",https://rutgers.campuslabs.com/engage/event/11706437
RUC General Cruise Info Meeting,TBD,"Thursday, October 9 at 6:00PM EDT",https://rutgers.campuslabs.com/engage/event/11745360
RU Curly's: Fall Bake Sale,Livingston Student Center - Table 2,"Thursday, October 9 at 3:30PM EDT",https://rutgers.campuslabs.com/engage/event/11739417
Steel Bridge Design Meetings,BME 128,"Thursday, October 9 at 7:00PM EDT",https://rutgers.campuslabs.com/engage/event/11681342
RU Autonomous - Airdrop Meeting 7:00 PM - 9:00 PM,D-123 (The Cage),"Thursday, October 9 at 7:00PM EDT",https://rutgers.campuslabs.com/engage/event/11667474
The Life of a Showgirl Debrief,CASC 108,"Thursday, October 9 at 7:00PM EDT",https://rutgers.campuslabs.com/engage/event/11697080
RU Autonomous - Hardware Meeting 7:00 PM - 9:00 PM,D-123 (The Cage),"Thursday, October 9 at 7:00PM EDT",https://rutgers.campuslabs.com/engage/event/11659662
Large Group,BSC 174,"Thursday, October 9 at 8:30PM EDT",https://rutgers.campuslabs.com/engage/event/11424984
Voices for Gaza,Haraz Coffee House New Brunswick,"Thursday, October 9 at 7:00PM EDT",https://rutgers.campuslabs.com/engage/event/11731990
RUSA General Assembly Meeting,Student Activities Center (SAC) - College Ave Campus,"Thursday, October 9 at 7:30PM EDT",https://rutgers.campuslabs.com/engage/event/11432458
A Cappella Auditions,Douglass Student Center,"Tuesday, September 9 at 7:00PM EDT",https://rutgers.campuslabs.com/engage/event/11490534
Verse One - PRACTICE!,Lucy Stone,"Thursday, October 9 at 8:30PM EDT",https://rutgers.campuslabs.com/engage/event/11674689
RATS WAG,EOHSI,"Friday, October 10 at 9:00AM EDT",https://rutgers.campuslabs.com/engage/event/11629250
Adaptive Sports for the Blind and Visually Impaired,Cook Student Center Room: CS 202 ABC,"Friday, October 10 at 10:00AM EDT",https://rutgers.campuslabs.com/engage/event/11693117
Facilitating Across Differences Training,Online,"Friday, October 10 at 9:00AM EDT",https://rutgers.campuslabs.com/engage/event/11736874
Unstoppable: How Adaptive Sports Are Redefining Athletics,Cook Student Center Room: CS 202 ABC,"Friday, October 10 at 11:30AM EDT",https://rutgers.campuslabs.com/engage/event/11693494
Rutgers ASL Club: TBD,Room 109 - Livingston Student Center,"Friday, October 10 at 12:00PM EDT",https://rutgers.campuslabs.com/engage/event/11673564
Rainbow Symphony Rehearsal,Walters Hall - Room 240,"Friday, October 10 at 2:00PM EDT",https://rutgers.campuslabs.com/engage/event/11403512
Coffee Hour With the Speaker,Geography Lounge Lucy Stone Hall,"Friday, October 10 at 2:00PM EDT",https://rutgers.campuslabs.com/engage/event/11709755
Christiana Foglio DC'84 Douglass Career Conference,Douglass Student Center,"Friday, October 10 at 10:15AM EDT",https://rutgers.campuslabs.com/engage/event/11381179
NutriSci 2025 Fall Get Together,Davison Hall Teaching Kitchen,"Friday, October 10 at 2:00PM EDT",https://rutgers.campuslabs.com/engage/event/11706067
Disability Employment in the Fortune 500,Online,"Friday, October 10 at 3:00PM EDT",https://rutgers.campuslabs.com/engage/event/11715461
EcoGSA,ENR 123,"Friday, October 10 at 4:00PM EDT",https://rutgers.campuslabs.com/engage/event/11575002
"Adaptive Sports, Health, and Wellness Day",Cook/Douglass Recreation Center Main Gym,"Friday, October 10 at 1:00PM EDT",https://rutgers.campuslabs.com/engage/event/11693581
Rutgers Art and Design: Eraser Stamp Making,Murray Hall,"Friday, October 10 at 5:30PM EDT",https://rutgers.campuslabs.com/engage/event/11272528
Friday Night Fellowship,LSC - 201 AB,"Friday, October 10 at 6:00PM EDT",https://rutgers.campuslabs.com/engage/event/11447767
GESA Board Game Night,Simon Library - NJ Hall,"Friday, October 10 at 5:00PM EDT",https://rutgers.campuslabs.com/engage/event/11643160
"Adaptive Sports, Health and Wellness Day",Cook/Douglass Recreation Center,"Friday, October 10 at 1:00PM EDT",https://rutgers.campuslabs.com/engage/event/11693654
Respond and Rescue: APSEA X MedicZero CPR & Stroke Awareness,Busch Student Center,"Friday, October 10 at 6:30PM EDT",https://rutgers.campuslabs.com/engage/event/11745229
AGSA Fall Gathering,"Atrium, 3rd floor, Ruth Adams Building","Friday, October 10 at 6:00PM EDT",https://rutgers.campuslabs.com/engage/event/11642445
RUSEPRC Rutgers Mens Soccer Game,Yurcak Field,"Friday, October 10 at 7:00PM EDT",https://rutgers.campuslabs.com/engage/event/11541071
GuSA Garba 2025,Livingston Recreational Center,"Friday, October 10 at 7:30PM EDT",https://rutgers.campuslabs.com/engage/event/11614302
Day- Long Sit with Cold Mountain Zen,Lucy Stone Hall,"Saturday, October 11 at 8:00AM EDT",https://rutgers.campuslabs.com/engage/event/11293706
Walk-a-Thon,Buccleuch Park,"Sunday, October 12 at 12:00PM EDT",https://rutgers.campuslabs.com/engage/event/11721201
MAR Onam,Livingston Multi Purpose Room,"Sunday, October 12 at 12:00PM EDT",https://rutgers.campuslabs.com/engage/event/11417186
Rainbow Symphony Dress Rehearsal,Nicholas Music Center,"Sunday, October 12 at 3:00PM EDT",https://rutgers.campuslabs.com/engage/event/11403515
Pumpkin Picking with QUAC,The Canterbury House,"Sunday, October 12 at 4:15PM EDT",https://rutgers.campuslabs.com/engage/event/11631372
Roll & Rally for Medicaid,Buccleuch Park,"Sunday, October 12 at 4:30PM EDT",https://rutgers.campuslabs.com/engage/event/11693964
RDELLC Trick or Trivia,Morrow Suites (First Floor Lounge),"Sunday, October 12 at 6:00PM EDT",https://rutgers.campuslabs.com/engage/event/11740485
Candidate Meeting 4,Campbell Hall,"Sunday, October 12 at 7:00PM EDT",https://rutgers.campuslabs.com/engage/event/11674826
Chapter 6,Campbell Hall A4,"Sunday, October 12 at 8:00PM EDT",https://rutgers.campuslabs.com/engage/event/11721202
Verse One - PRACTICE!,Lucy Stone,"Sunday, October 12 at 7:00PM EDT",https://rutgers.campuslabs.com/engage/event/11674690
Financing Study Abroad Workshop - How Do I Pay for It?,Online,"Monday, October 13 at 11:30AM EDT",https://rutgers.campuslabs.com/engage/event/11419652
Crafter Noon - Emotional Support Felt Plants,"Lucy Stone Hall, Suite A145, 1st Floor Lobby","Monday, October 13 at 12:30PM EDT",https://rutgers.campuslabs.com/engage/event/11663516
Life With Down Syndrome Discussion Panel,RU Center for Adult Autism Services,"Monday, October 13 at 2:00PM EDT",https://rutgers.campuslabs.com/engage/event/11694566
Steel Bridge Design Meetings,BME 128,"Monday, October 13 at 5:30PM EDT",https://rutgers.campuslabs.com/engage/event/11681337
Empowered Employment: Disability Rights & Opportunities,Online,"Monday, October 13 at 6:00PM EDT",https://rutgers.campuslabs.com/engage/event/11717362
RU Autonomous - Airdrop Meeting 7:00 PM - 9:00 PM,D-123 (The Cage),"Monday, October 13 at 7:00PM EDT",https://rutgers.campuslabs.com/engage/event/11667475
The People's Project,RDJC Building,"Monday, October 13 at 7:00PM EDT",https://rutgers.campuslabs.com/engage/event/11648766
RU Autonomous - Imaging Meeting 7:00 PM - 9:00 PM,D-123 (The Cage),"Monday, October 13 at 7:00PM EDT",https://rutgers.campuslabs.com/engage/event/11667457
RU Autonomous - Hardware Meeting 7:00 PM - 9:00 PM,D-123 (The Cage),"Monday, October 13 at 7:00PM EDT",https://rutgers.campuslabs.com/engage/event/11659663
RU Autonomous - Autopilot Meeting 7:00 PM - 9:00 PM,D-123 (The Cage),"Monday, October 13 at 7:00PM EDT",https://rutgers.campuslabs.com/engage/event/11667439
Youth Empowerment Club General Meeting!,College Ave Student Center - Room 109,"Monday, October 13 at 8:00PM EDT",https://rutgers.campuslabs.com/engage/event/11612714
